,model,n_samples,trial,time
0,Fast-HyperDT,2,0,0.0006661415100097656
1,HyperDT,2,0,0.00011610984802246094
2,Fast-HyperDT,2,1,0.0004546642303466797
3,HyperDT,2,1,9.989738464355469e-05
4,Fast-HyperDT,2,2,0.0003848075866699219
5,HyperDT,2,2,9.5367431640625e-05
6,Fast-HyperDT,2,3,0.0004069805145263672
7,HyperDT,2,3,9.512901306152344e-05
8,Fast-HyperDT,2,4,0.0003814697265625
9,HyperDT,2,4,9.417533874511719e-05
10,Fast-HyperDT,2,5,0.00036907196044921875
11,HyperDT,2,5,9.34600830078125e-05
12,Fast-HyperDT,2,6,0.00036263465881347656
13,HyperDT,2,6,9.274482727050781e-05
14,Fast-HyperDT,2,7,0.00035834312438964844
15,HyperDT,2,7,9.226799011230469e-05
16,Fast-HyperDT,2,8,0.0003600120544433594
17,HyperDT,2,8,9.274482727050781e-05
18,Fast-HyperDT,2,9,0.00039005279541015625
19,HyperDT,2,9,9.1552734375e-05
20,Fast-HyperDT,4,0,0.0003948211669921875
21,HyperDT,4,0,0.00011730194091796875
22,Fast-HyperDT,4,1,0.0003695487976074219
23,HyperDT,4,1,0.00010013580322265625
24,Fast-HyperDT,4,2,0.0003898143768310547
25,HyperDT,4,2,0.0007493495941162109
26,Fast-HyperDT,4,3,0.00036644935607910156
27,HyperDT,4,3,9.846687316894531e-05
28,Fast-HyperDT,4,4,0.0003991127014160156
29,HyperDT,4,4,0.0007188320159912109
30,Fast-HyperDT,4,5,0.0003857612609863281
31,HyperDT,4,5,0.0006940364837646484
32,Fast-HyperDT,4,6,0.0003871917724609375
33,HyperDT,4,6,0.0007064342498779297
34,Fast-HyperDT,4,7,0.0003609657287597656
35,HyperDT,4,7,9.632110595703125e-05
36,Fast-HyperDT,4,8,0.00041031837463378906
37,HyperDT,4,8,0.0007076263427734375
38,Fast-HyperDT,4,9,0.0003871917724609375
39,HyperDT,4,9,0.0006923675537109375
40,Fast-HyperDT,8,0,0.00036978721618652344
41,HyperDT,8,0,9.751319885253906e-05
42,Fast-HyperDT,8,1,0.00040268898010253906
43,HyperDT,8,1,0.001386880874633789
44,Fast-HyperDT,8,2,0.00042939186096191406
45,HyperDT,8,2,0.001964569091796875
46,Fast-HyperDT,8,3,0.00038886070251464844
47,HyperDT,8,3,0.001390695571899414
48,Fast-HyperDT,8,4,0.00040841102600097656
49,HyperDT,8,4,0.0022988319396972656
50,Fast-HyperDT,8,5,0.0003857612609863281
51,HyperDT,8,5,0.00136566162109375
52,Fast-HyperDT,8,6,0.00043129920959472656
53,HyperDT,8,6,0.002288818359375
54,Fast-HyperDT,8,7,0.00038504600524902344
55,HyperDT,8,7,0.0013599395751953125
56,Fast-HyperDT,8,8,0.00038504600524902344
57,HyperDT,8,8,0.001384735107421875
58,Fast-HyperDT,8,9,0.0003826618194580078
59,HyperDT,8,9,0.0013494491577148438
60,Fast-HyperDT,16,0,0.0004425048828125
61,HyperDT,16,0,0.006327152252197266
62,Fast-HyperDT,16,1,0.00041294097900390625
63,HyperDT,16,1,0.004421710968017578
64,Fast-HyperDT,16,2,0.0003859996795654297
65,HyperDT,16,2,0.0026688575744628906
66,Fast-HyperDT,16,3,0.00044274330139160156
67,HyperDT,16,3,0.00633692741394043
68,Fast-HyperDT,16,4,0.00035643577575683594
69,HyperDT,16,4,9.679794311523438e-05
70,Fast-HyperDT,16,5,0.0004138946533203125
71,HyperDT,16,5,0.004081010818481445
72,Fast-HyperDT,16,6,0.0003883838653564453
73,HyperDT,16,6,0.002662181854248047
74,Fast-HyperDT,16,7,0.0003864765167236328
75,HyperDT,16,7,0.0026731491088867188
76,Fast-HyperDT,16,8,0.0004379749298095703
77,HyperDT,16,8,0.004846811294555664
78,Fast-HyperDT,16,9,0.00040721893310546875
79,HyperDT,16,9,0.0034198760986328125
80,Fast-HyperDT,32,0,0.0004889965057373047
81,HyperDT,32,0,0.011323928833007812
82,Fast-HyperDT,32,1,0.0004279613494873047
83,HyperDT,32,1,0.006838083267211914
84,Fast-HyperDT,32,2,0.0004818439483642578
85,HyperDT,32,2,0.01278066635131836
86,Fast-HyperDT,32,3,0.00039196014404296875
87,HyperDT,32,3,0.0052738189697265625
88,Fast-HyperDT,32,4,0.0004661083221435547
89,HyperDT,32,4,0.014989852905273438
90,Fast-HyperDT,32,5,0.00043773651123046875
91,HyperDT,32,5,0.009250402450561523
92,Fast-HyperDT,32,6,0.0004425048828125
93,HyperDT,32,6,0.009443044662475586
94,Fast-HyperDT,32,7,0.00041747093200683594
95,HyperDT,32,7,0.00624847412109375
96,Fast-HyperDT,32,8,0.0004506111145019531
97,HyperDT,32,8,0.014429569244384766
98,Fast-HyperDT,32,9,0.0004372596740722656
99,HyperDT,32,9,0.012576580047607422
100,Fast-HyperDT,64,0,0.00038743019104003906
101,HyperDT,64,0,9.822845458984375e-05
102,Fast-HyperDT,64,1,0.0005009174346923828
103,HyperDT,64,1,0.028835296630859375
104,Fast-HyperDT,64,2,0.00046324729919433594
105,HyperDT,64,2,0.02568507194519043
106,Fast-HyperDT,64,3,0.0005121231079101562
107,HyperDT,64,3,0.030628204345703125
108,Fast-HyperDT,64,4,0.0004668235778808594
109,HyperDT,64,4,0.029324769973754883
110,Fast-HyperDT,64,5,0.0004506111145019531
111,HyperDT,64,5,0.021062850952148438
112,Fast-HyperDT,64,6,0.0004684925079345703
113,HyperDT,64,6,0.02120208740234375
114,Fast-HyperDT,64,7,0.000469207763671875
115,HyperDT,64,7,0.018325090408325195
116,Fast-HyperDT,64,8,0.00048661231994628906
117,HyperDT,64,8,0.028423309326171875
118,Fast-HyperDT,64,9,0.0005257129669189453
119,HyperDT,64,9,0.03134441375732422
120,Fast-HyperDT,128,0,0.0005538463592529297
121,HyperDT,128,0,0.05918526649475098
122,Fast-HyperDT,128,1,0.0005180835723876953
123,HyperDT,128,1,0.06201505661010742
124,Fast-HyperDT,128,2,0.0005271434783935547
125,HyperDT,128,2,0.05840492248535156
126,Fast-HyperDT,128,3,0.0005075931549072266
127,HyperDT,128,3,0.03734993934631348
128,Fast-HyperDT,128,4,0.0005693435668945312
129,HyperDT,128,4,0.0605316162109375
130,Fast-HyperDT,128,5,0.0005643367767333984
131,HyperDT,128,5,0.06324625015258789
132,Fast-HyperDT,128,6,0.0005321502685546875
133,HyperDT,128,6,0.059648990631103516
134,Fast-HyperDT,128,7,0.0005717277526855469
135,HyperDT,128,7,0.06313014030456543
136,Fast-HyperDT,128,8,0.0005097389221191406
137,HyperDT,128,8,0.05519819259643555
138,Fast-HyperDT,128,9,0.0005168914794921875
139,HyperDT,128,9,0.06176114082336426
140,Fast-HyperDT,256,0,0.0006456375122070312
141,HyperDT,256,0,0.11515450477600098
142,Fast-HyperDT,256,1,0.0004799365997314453
143,HyperDT,256,1,0.044966936111450195
144,Fast-HyperDT,256,2,0.0006709098815917969
145,HyperDT,256,2,0.11966347694396973
146,Fast-HyperDT,256,3,0.0005676746368408203
147,HyperDT,256,3,0.08547329902648926
148,Fast-HyperDT,256,4,0.0006852149963378906
149,HyperDT,256,4,0.1289834976196289
150,Fast-HyperDT,256,5,0.0005757808685302734
151,HyperDT,256,5,0.10300397872924805
152,Fast-HyperDT,256,6,0.0006158351898193359
153,HyperDT,256,6,0.13036251068115234
154,Fast-HyperDT,256,7,0.000732421875
155,HyperDT,256,7,0.1172177791595459
156,Fast-HyperDT,256,8,0.00061798095703125
157,HyperDT,256,8,0.1279621124267578
158,Fast-HyperDT,256,9,0.0006761550903320312
159,HyperDT,256,9,0.13162970542907715
160,Fast-HyperDT,512,0,0.0008473396301269531
161,HyperDT,512,0,0.27852869033813477
162,Fast-HyperDT,512,1,0.0008358955383300781
163,HyperDT,512,1,0.2835512161254883
164,Fast-HyperDT,512,2,0.0008578300476074219
165,HyperDT,512,2,0.260251522064209
166,Fast-HyperDT,512,3,0.0008413791656494141
167,HyperDT,512,3,0.24752473831176758
168,Fast-HyperDT,512,4,0.0008265972137451172
169,HyperDT,512,4,0.25194454193115234
170,Fast-HyperDT,512,5,0.0008645057678222656
171,HyperDT,512,5,0.2678983211517334
172,Fast-HyperDT,512,6,0.0007951259613037109
173,HyperDT,512,6,0.2042851448059082
174,Fast-HyperDT,512,7,0.00078582763671875
175,HyperDT,512,7,0.25924038887023926
176,Fast-HyperDT,512,8,0.0008656978607177734
177,HyperDT,512,8,0.2746109962463379
178,Fast-HyperDT,512,9,0.0005707740783691406
179,HyperDT,512,9,0.09633636474609375
180,Fast-HyperDT,1024,0,0.0010864734649658203
181,HyperDT,1024,0,0.4462571144104004
182,Fast-HyperDT,1024,1,0.0012905597686767578
183,HyperDT,1024,1,0.5732078552246094
184,Fast-HyperDT,1024,2,0.0013129711151123047
185,HyperDT,1024,2,0.588493824005127
186,Fast-HyperDT,1024,3,0.0011093616485595703
187,HyperDT,1024,3,0.5154969692230225
188,Fast-HyperDT,1024,4,0.0012574195861816406
189,HyperDT,1024,4,0.6347637176513672
190,Fast-HyperDT,1024,5,0.0012068748474121094
191,HyperDT,1024,5,0.5490326881408691
192,Fast-HyperDT,1024,6,0.001117706298828125
193,HyperDT,1024,6,0.4906177520751953
194,Fast-HyperDT,1024,7,0.0012803077697753906
195,HyperDT,1024,7,0.5948841571807861
196,Fast-HyperDT,1024,8,0.0013170242309570312
197,HyperDT,1024,8,0.5945606231689453
198,Fast-HyperDT,1024,9,0.0011525154113769531
199,HyperDT,1024,9,0.5395991802215576
200,Fast-HyperDT,2048,0,0.002196073532104492
201,HyperDT,2048,0,1.4608843326568604
202,Fast-HyperDT,2048,1,0.002193450927734375
203,HyperDT,2048,1,1.3442013263702393
204,Fast-HyperDT,2048,2,0.001955747604370117
205,HyperDT,2048,2,1.189849615097046
206,Fast-HyperDT,2048,3,0.002176523208618164
207,HyperDT,2048,3,1.4296419620513916
208,Fast-HyperDT,2048,4,0.0021333694458007812
209,HyperDT,2048,4,1.461306095123291
210,Fast-HyperDT,2048,5,0.0021572113037109375
211,HyperDT,2048,5,1.4024434089660645
212,Fast-HyperDT,2048,6,0.00217437744140625
213,HyperDT,2048,6,1.3909602165222168
214,Fast-HyperDT,2048,7,0.002237558364868164
215,HyperDT,2048,7,1.3760383129119873
216,Fast-HyperDT,2048,8,0.0021240711212158203
217,HyperDT,2048,8,1.4199371337890625
218,Fast-HyperDT,2048,9,0.0021736621856689453
219,HyperDT,2048,9,1.3692595958709717
220,Fast-HyperDT,4096,0,0.004764556884765625
221,HyperDT,4096,0,3.5736465454101562
222,Fast-HyperDT,4096,1,0.004803895950317383
223,HyperDT,4096,1,3.754594087600708
224,Fast-HyperDT,4096,2,0.004712581634521484
225,HyperDT,4096,2,3.9129793643951416
226,Fast-HyperDT,4096,3,0.004769086837768555
227,HyperDT,4096,3,3.487201690673828
228,Fast-HyperDT,4096,4,0.004403114318847656
229,HyperDT,4096,4,3.917703866958618
230,Fast-HyperDT,4096,5,0.0046482086181640625
231,HyperDT,4096,5,4.054707050323486
232,Fast-HyperDT,4096,6,0.004738330841064453
233,HyperDT,4096,6,3.607028007507324
234,Fast-HyperDT,4096,7,0.004492521286010742
235,HyperDT,4096,7,3.8960251808166504
236,Fast-HyperDT,4096,8,0.004607200622558594
237,HyperDT,4096,8,4.06002402305603
238,Fast-HyperDT,4096,9,0.004721403121948242
239,HyperDT,4096,9,4.002301931381226
240,Fast-HyperDT,8192,0,0.00918269157409668
241,HyperDT,8192,0,11.945001363754272
242,Fast-HyperDT,8192,1,0.009098291397094727
243,HyperDT,8192,1,12.350678443908691
244,Fast-HyperDT,8192,2,0.00932455062866211
245,HyperDT,8192,2,10.895606756210327
246,Fast-HyperDT,8192,3,0.008759498596191406
247,HyperDT,8192,3,10.893674373626709
248,Fast-HyperDT,8192,4,0.00920557975769043
249,HyperDT,8192,4,11.107097625732422
250,Fast-HyperDT,8192,5,0.009054899215698242
251,HyperDT,8192,5,10.921401977539062
252,Fast-HyperDT,8192,6,0.009288787841796875
253,HyperDT,8192,6,10.836321592330933
254,Fast-HyperDT,8192,7,0.009298324584960938
255,HyperDT,8192,7,10.76248812675476
256,Fast-HyperDT,8192,8,0.008936405181884766
257,HyperDT,8192,8,11.920892000198364
258,Fast-HyperDT,8192,9,0.009148120880126953
259,HyperDT,8192,9,10.299516439437866
260,Fast-HyperDT,16384,0,0.01845383644104004
261,HyperDT,16384,0,32.33352994918823
262,Fast-HyperDT,16384,1,0.018137216567993164
263,HyperDT,16384,1,36.281609296798706
264,Fast-HyperDT,16384,2,0.018170595169067383
265,HyperDT,16384,2,35.63858652114868
266,Fast-HyperDT,16384,3,0.01870107650756836
267,HyperDT,16384,3,32.90920329093933
268,Fast-HyperDT,16384,4,0.0185854434967041
269,HyperDT,16384,4,30.293816804885864
270,Fast-HyperDT,16384,5,0.018127918243408203
271,HyperDT,16384,5,41.618693113327026
272,Fast-HyperDT,16384,6,0.01797342300415039
273,HyperDT,16384,6,42.309345960617065
274,Fast-HyperDT,16384,7,0.01782512664794922
275,HyperDT,16384,7,38.42532992362976
276,Fast-HyperDT,16384,8,0.018129587173461914
277,HyperDT,16384,8,32.642396450042725
278,Fast-HyperDT,16384,9,0.01720571517944336
279,HyperDT,16384,9,36.03331899642944
280,Fast-HyperDT,32768,0,0.03811311721801758
281,HyperDT,32768,0,151.42409253120422
282,Fast-HyperDT,32768,1,0.03603863716125488
283,HyperDT,32768,1,155.36746168136597
284,Fast-HyperDT,32768,2,0.037113189697265625
285,HyperDT,32768,2,119.8921754360199
286,Fast-HyperDT,32768,3,0.03777289390563965
287,HyperDT,32768,3,136.0297133922577
288,Fast-HyperDT,32768,4,0.03676319122314453
289,HyperDT,32768,4,151.79684329032898
290,Fast-HyperDT,32768,5,0.03705573081970215
291,HyperDT,32768,5,142.53013229370117
292,Fast-HyperDT,32768,6,0.03751015663146973
293,HyperDT,32768,6,147.397691488266
294,Fast-HyperDT,32768,7,0.03531312942504883
295,HyperDT,32768,7,124.30202150344849
296,Fast-HyperDT,32768,8,0.034517765045166016
297,HyperDT,32768,8,127.38416290283203
298,Fast-HyperDT,32768,9,0.03871750831604004
299,HyperDT,32768,9,128.27802419662476
