model of geometry	distance function	hdt_reg_mse	edt_reg_mse	max_depth	n_dim	seed	noise_std	n_samples	n_classes
poincare	euclidean	0.0008711850350083009	214903.86528190493	5	2	42	0.1	1000	2
poincare	poincare	0.008443481609569066	213952.14970638347	5	2	42	0.1	1000	2
hyperboloid	euclidean	5.954323139964097	203175.8282275572	5	2	42	0.1	1000	2
hyperboloid	hyperboloid	4.197303245644864e-08	192259.02133396096	5	2	42	0.1	1000	2
poincare	euclidean	0.0037452078346317964	205066.4058221817	5	2	42	0.1	1000	5
poincare	poincare	0.036798868959847505	204128.52672896406	5	2	42	0.1	1000	5
hyperboloid	euclidean	81.6061089117859	186730.30220388394	5	2	42	0.1	1000	5
hyperboloid	hyperboloid	2.4780837041892535e-07	214839.6360916882	5	2	42	0.1	1000	5
poincare	euclidean	0.004825772360036571	232540.05849661177	5	2	42	0.1	1000	10
poincare	poincare	0.05874537757256377	231437.6153739103	5	2	42	0.1	1000	10
hyperboloid	euclidean	519.2443763347699	206878.5626005734	5	2	42	0.1	1000	10
hyperboloid	hyperboloid	1.4965484561180501e-06	185148.2417337422	5	2	42	0.1	1000	10
poincare	euclidean	0.0036867347698903274	210109.84417489145	5	2	42	0.5	1000	2
poincare	poincare	0.04763754434404685	209023.9697586056	5	2	42	0.5	1000	2
hyperboloid	euclidean	231.43130571177724	185804.5914618016	5	2	42	0.5	1000	2
hyperboloid	hyperboloid	3.35381285612527e-07	197575.82099198515	5	2	42	0.5	1000	2
poincare	euclidean	0.015297960447573207	202647.05285626437	5	2	42	0.5	1000	5
poincare	poincare	0.25731330056879065	201390.40807492263	5	2	42	0.5	1000	5
hyperboloid	euclidean	7745050.507450465	763749.6715361445	5	2	42	0.5	1000	5
hyperboloid	hyperboloid	9.050336154583193e-05	211253.01564983255	5	2	42	0.5	1000	5
poincare	euclidean	0.021398744796637566	231326.6072321884	5	2	42	0.5	1000	10
poincare	poincare	0.3654942684197043	229901.24049343515	5	2	42	0.5	1000	10
hyperboloid	euclidean	186813.69917279933	522353.2883920613	5	2	42	0.5	1000	10
hyperboloid	hyperboloid	1.4035548210265969e-05	186642.0332027788	5	2	42	0.5	1000	10
poincare	euclidean	0.0016184891123304014	210499.5104265086	5	2	43	0.1	1000	2
poincare	poincare	0.022318192123844026	209782.54241278765	5	2	43	0.1	1000	2
hyperboloid	euclidean	270.32973463987196	202141.6057247593	5	2	43	0.1	1000	2
hyperboloid	hyperboloid	5.558683426208365e-06	200951.6614035748	5	2	43	0.1	1000	2
poincare	euclidean	0.0021355080743147435	190427.4941381293	5	2	43	0.1	1000	5
poincare	poincare	0.024280533915698684	189653.20235405504	5	2	43	0.1	1000	5
hyperboloid	euclidean	100.9497653397654	178444.33003429175	5	2	43	0.1	1000	5
hyperboloid	hyperboloid	6.927018879107988e-07	244666.27710278574	5	2	43	0.1	1000	5
poincare	euclidean	0.00958374823312041	210712.44787362724	5	2	43	0.1	1000	10
poincare	poincare	0.09465766085488912	209703.06287728474	5	2	43	0.1	1000	10
hyperboloid	euclidean	4406.891368787746	188011.9233056928	5	2	43	0.1	1000	10
hyperboloid	hyperboloid	1.019457084058518e-05	202639.95967961088	5	2	43	0.1	1000	10
poincare	euclidean	0.012250624456119165	202598.62630157146	5	2	43	0.5	1000	2
poincare	poincare	0.16901488067805054	201521.5543502443	5	2	43	0.5	1000	2
hyperboloid	euclidean	11573769.986278115	11604780.890724046	5	2	43	0.5	1000	2
hyperboloid	hyperboloid	0.0005761120524093289	211019.01156533408	5	2	43	0.5	1000	2
poincare	euclidean	0.011973449996288004	204330.29614336693	5	2	43	0.5	1000	5
poincare	poincare	0.25951763141404655	203237.04936111716	5	2	43	0.5	1000	5
hyperboloid	euclidean	736450.5399759237	419640.0972232157	5	2	43	0.5	1000	5
hyperboloid	hyperboloid	2.8746901489393973e-05	228129.13189322982	5	2	43	0.5	1000	5
poincare	euclidean	0.026498771567463685	212891.10449181564	5	2	43	0.5	1000	10
poincare	poincare	0.5490784486967056	211467.36465577938	5	2	43	0.5	1000	10
hyperboloid	euclidean	108918154.06744693	106780712.09499441	5	2	43	0.5	1000	10
hyperboloid	hyperboloid	2.244500294682197e-05	191734.9349304517	5	2	43	0.5	1000	10
poincare	euclidean	0.0024730313573373057	205133.16872365985	5	2	44	0.1	1000	2
poincare	poincare	0.04059938120568753	203887.87363931522	5	2	44	0.1	1000	2
hyperboloid	euclidean	1934.5619279989303	165095.3172432376	5	2	44	0.1	1000	2
hyperboloid	hyperboloid	1.1409749833508624e-06	204743.68375602484	5	2	44	0.1	1000	2
poincare	euclidean	0.0031086295667676457	216349.24252279033	5	2	44	0.1	1000	5
poincare	poincare	0.033540020901853144	215141.71875399674	5	2	44	0.1	1000	5
hyperboloid	euclidean	414.8009927567572	180395.30556979033	5	2	44	0.1	1000	5
hyperboloid	hyperboloid	3.567484042295944e-07	206627.26107416293	5	2	44	0.1	1000	5
poincare	euclidean	0.007166212501495157	211244.82009261145	5	2	44	0.1	1000	10
poincare	poincare	0.08269368790937047	210158.8891210206	5	2	44	0.1	1000	10
hyperboloid	euclidean	1294.5224059711295	185052.53621515736	5	2	44	0.1	1000	10
hyperboloid	hyperboloid	2.801812745262507e-06	202210.81689539767	5	2	44	0.1	1000	10
poincare	euclidean	0.007918452511758987	202315.91428551645	5	2	44	0.5	1000	2
poincare	poincare	0.20315744658336723	200824.777684805	5	2	44	0.5	1000	2
hyperboloid	euclidean	57465460.11414555	64519094.96956716	5	2	44	0.5	1000	2
hyperboloid	hyperboloid	1.2010000298714528e-05	208653.88977308362	5	2	44	0.5	1000	2
poincare	euclidean	0.01568492658509517	205010.01054043125	5	2	44	0.5	1000	5
poincare	poincare	0.26344365901976013	203601.4038686616	5	2	44	0.5	1000	5
hyperboloid	euclidean	71362.48758098598	132084.35798845257	5	2	44	0.5	1000	5
hyperboloid	hyperboloid	1.6623684524828976e-06	209470.0694668579	5	2	44	0.5	1000	5
poincare	euclidean	0.017762240161000628	188343.0522620111	5	2	44	0.5	1000	10
poincare	poincare	0.5622978258283853	187065.9381292791	5	2	44	0.5	1000	10
hyperboloid	euclidean	441412436.68043303	416441549.5557082	5	2	44	0.5	1000	10
hyperboloid	hyperboloid	0.000622247275932593	218032.76231235123	5	2	44	0.5	1000	10
poincare	euclidean	0.0157052852373624	228270.73777307413	5	4	42	0.1	1000	2
poincare	poincare	0.263627620666622	226703.50469542175	5	4	42	0.1	1000	2
hyperboloid	euclidean	48229.576845193136	135221.4595123449	5	4	42	0.1	1000	2
hyperboloid	hyperboloid	4.3010802490417545e-06	193791.04982658543	5	4	42	0.1	1000	2
poincare	euclidean	0.011902696623978354	187033.00601612258	5	4	42	0.1	1000	5
poincare	poincare	0.19098819693205982	185647.15403958253	5	4	42	0.1	1000	5
hyperboloid	euclidean	1377570.3824257525	224738.86278329336	5	4	42	0.1	1000	5
hyperboloid	hyperboloid	2.434612623971828e-05	234047.073634366	5	4	42	0.1	1000	5
poincare	euclidean	0.020850238932229655	244436.85197411172	5	4	42	0.1	1000	10
poincare	poincare	0.30923813525215316	242693.3073429257	5	4	42	0.1	1000	10
hyperboloid	euclidean	51609.836362953334	160298.82533280202	5	4	42	0.1	1000	10
hyperboloid	hyperboloid	2.684803219785316e-06	180862.91345951083	5	4	42	0.1	1000	10
poincare	euclidean	0.028379768351180647	226155.8104439756	5	4	42	0.5	1000	2
poincare	poincare	1.3671350532984592	223415.36785114818	5	4	42	0.5	1000	2
hyperboloid	euclidean	12938778021.475882	11909468321.135403	5	4	42	0.5	1000	2
hyperboloid	hyperboloid	2.1962776543484566e-05	187401.2826640267	5	4	42	0.5	1000	2
poincare	euclidean	0.0252617947493036	201557.20277929906	5	4	42	0.5	1000	5
poincare	poincare	1.1086662250880595	199234.09731444568	5	4	42	0.5	1000	5
hyperboloid	euclidean	9285074886723.086	2084814455616.9062	5	4	42	0.5	1000	5
hyperboloid	hyperboloid	0.0005715012605464238	208065.69690888285	5	4	42	0.5	1000	5
poincare	euclidean	0.03343233871178631	227556.5651256872	5	4	42	0.5	1000	10
poincare	poincare	1.697246986331159	224870.64061159725	5	4	42	0.5	1000	10
hyperboloid	euclidean	735750939934.893	5165300693.20066	5	4	42	0.5	1000	10
hyperboloid	hyperboloid	0.0012710483094599365	185907.6219041451	5	4	42	0.5	1000	10
poincare	euclidean	0.015878732602824113	226748.26827149035	5	4	43	0.1	1000	2
poincare	poincare	0.22458095145453824	225101.6791125773	5	4	43	0.1	1000	2
hyperboloid	euclidean	592813.7774767468	385999.3367823782	5	4	43	0.1	1000	2
hyperboloid	hyperboloid	6.33331982669464e-06	186347.32197646148	5	4	43	0.1	1000	2
poincare	euclidean	0.017733162767697586	206130.75174728723	5	4	43	0.1	1000	5
poincare	poincare	0.2982449479384563	204567.9743095771	5	4	43	0.1	1000	5
hyperboloid	euclidean	2644341.6927371942	2303880.211243345	5	4	43	0.1	1000	5
hyperboloid	hyperboloid	6.310032612809532e-06	216076.1411602887	5	4	43	0.1	1000	5
poincare	euclidean	0.019249979132054954	194206.1335540578	5	4	43	0.1	1000	10
poincare	poincare	0.2989353298290194	192734.27669695078	5	4	43	0.1	1000	10
hyperboloid	euclidean	85824.44732590693	123487.44217094191	5	4	43	0.1	1000	10
hyperboloid	hyperboloid	2.7300786189856025e-06	216135.64033275188	5	4	43	0.1	1000	10
poincare	euclidean	0.025152892150136382	223554.8293559208	5	4	43	0.5	1000	2
poincare	poincare	1.1111786097437621	220734.77535445022	5	4	43	0.5	1000	2
hyperboloid	euclidean	5667415667252.85	72442193345.5814	5	4	43	0.5	1000	2
hyperboloid	hyperboloid	3.1024997754007e-05	182873.91433099032	5	4	43	0.5	1000	2
poincare	euclidean	0.03407948514377788	208051.06617948084	5	4	43	0.5	1000	5
poincare	poincare	1.6374860626540346	205418.13763681005	5	4	43	0.5	1000	5
hyperboloid	euclidean	14579944843149.574	12427396651017.84	5	4	43	0.5	1000	5
hyperboloid	hyperboloid	2.3340482164452807e-07	204255.2137303834	5	4	43	0.5	1000	5
poincare	euclidean	0.030971655115436456	195879.19434691433	5	4	43	0.5	1000	10
poincare	poincare	1.761048562151365	193374.83111015824	5	4	43	0.5	1000	10
hyperboloid	euclidean	450779520505.2699	390682067202.0193	5	4	43	0.5	1000	10
hyperboloid	hyperboloid	0.00011471965926196991	221735.05655688563	5	4	43	0.5	1000	10
poincare	euclidean	0.0021320354334111134	210571.80833441776	5	4	44	0.1	1000	2
poincare	poincare	0.18162960438744002	208436.6351669888	5	4	44	0.1	1000	2
hyperboloid	euclidean	7417947.219821663	5496057.016965887	5	4	44	0.1	1000	2
hyperboloid	hyperboloid	1.0722584736138356e-05	198790.85910037655	5	4	44	0.1	1000	2
poincare	euclidean	0.014122708874987398	219780.15481425676	5	4	44	0.1	1000	5
poincare	poincare	0.3220424826989984	217880.8117985148	5	4	44	0.1	1000	5
hyperboloid	euclidean	10003092885.611183	7379031903.237591	5	4	44	0.1	1000	5
hyperboloid	hyperboloid	0.001465143598890173	194577.57082110815	5	4	44	0.1	1000	5
poincare	euclidean	0.022386339520347923	203251.51318711214	5	4	44	0.1	1000	10
poincare	poincare	0.34578037717966453	201543.86276283936	5	4	44	0.1	1000	10
hyperboloid	euclidean	4563283.084385747	4828488.501235567	5	4	44	0.1	1000	10
hyperboloid	hyperboloid	1.98037190534193e-05	211226.20774108294	5	4	44	0.1	1000	10
poincare	euclidean	0.0038637919505011297	208618.08054590054	5	4	44	0.5	1000	2
poincare	poincare	1.366376804049729	205391.34529221687	5	4	44	0.5	1000	2
hyperboloid	euclidean	46027718052585.72	45897714216291.58	5	4	44	0.5	1000	2
hyperboloid	hyperboloid	0.00020172607577454752	195876.96218263582	5	4	44	0.5	1000	2
poincare	euclidean	0.022982600396484205	217374.60039272733	5	4	44	0.5	1000	5
poincare	poincare	1.5986068243986424	214351.3353094178	5	4	44	0.5	1000	5
hyperboloid	euclidean	5.8489330027726045e+19	5.292019766855472e+19	5	4	44	0.5	1000	5
hyperboloid	hyperboloid	0.010303480970277348	197899.1524456195	5	4	44	0.5	1000	5
poincare	euclidean	0.03724873276019971	202644.83910272585	5	4	44	0.5	1000	10
poincare	poincare	1.9813999912035312	199778.67037681918	5	4	44	0.5	1000	10
hyperboloid	euclidean	2171257892627.0044	1511264101150.7053	5	4	44	0.5	1000	10
hyperboloid	hyperboloid	2.2370122558317936e-06	201835.45293896913	5	4	44	0.5	1000	10
poincare	euclidean	0.0026689944239586126	227683.2300816024	5	8	42	0.1	1000	2
poincare	poincare	0.6408715088156307	224530.71608242096	5	8	42	0.1	1000	2
hyperboloid	euclidean	40721596702.638596	613212701.6362578	5	8	42	0.1	1000	2
hyperboloid	hyperboloid	0.00010252430334990732	183223.8574980387	5	8	42	0.1	1000	2
poincare	euclidean	0.0036294603658191802	203114.8703883993	5	8	42	0.1	1000	5
poincare	poincare	0.8411564912683565	200188.6997182033	5	8	42	0.1	1000	5
hyperboloid	euclidean	18074651138.408478	9110472578.567015	5	8	42	0.1	1000	5
hyperboloid	hyperboloid	2.6592021166128907e-05	221946.36054425535	5	8	42	0.1	1000	5
poincare	euclidean	0.004870730856321001	219834.61438187712	5	8	42	0.1	1000	10
poincare	poincare	0.9074503958098478	216724.10953341407	5	8	42	0.1	1000	10
hyperboloid	euclidean	160561788952.2215	38145915855.65802	5	8	42	0.1	1000	10
hyperboloid	hyperboloid	0.00012773494954558502	206004.881163546	5	8	42	0.1	1000	10
poincare	euclidean	0.00022030039165966291	229176.2037500782	5	8	42	0.5	1000	2
poincare	poincare	3.059262177009373	223311.27366562813	5	8	42	0.5	1000	2
hyperboloid	euclidean	6.527451117786495e+21	9.72955212019517e+16	5	8	42	0.5	1000	2
hyperboloid	hyperboloid	0.00046145348133866187	170302.41923689298	5	8	42	0.5	1000	2
poincare	euclidean	0.0007427357767848609	202282.2418986329	5	8	42	0.5	1000	5
poincare	poincare	4.258224400788164	196831.64395941678	5	8	42	0.5	1000	5
hyperboloid	euclidean	4.4654126098608853e+21	2.5333321664240697e+20	5	8	42	0.5	1000	5
hyperboloid	hyperboloid	0.0002041844954226029	209939.63443830135	5	8	42	0.5	1000	5
poincare	euclidean	0.0005597298798395888	219293.48719804292	5	8	42	0.5	1000	10
poincare	poincare	4.574168001452249	213423.3432230401	5	8	42	0.5	1000	10
hyperboloid	euclidean	4.71614620724674e+22	5.004375574859646e+20	5	8	42	0.5	1000	10
hyperboloid	hyperboloid	0.00047219672781762646	197560.41972827748	5	8	42	0.5	1000	10
poincare	euclidean	0.004964070653230671	218181.14746517976	5	8	43	0.1	1000	2
poincare	poincare	0.8137679329539911	215158.49971409803	5	8	43	0.1	1000	2
hyperboloid	euclidean	8159942952900.669	8170113579669.197	5	8	43	0.1	1000	2
hyperboloid	hyperboloid	0.002891441092114552	195412.18061119903	5	8	43	0.1	1000	2
poincare	euclidean	0.0034458182986930198	198646.15468426785	5	8	43	0.1	1000	5
poincare	poincare	0.839118668973	195794.958635781	5	8	43	0.1	1000	5
hyperboloid	euclidean	311769282271.98474	224381712206.6475	5	8	43	0.1	1000	5
hyperboloid	hyperboloid	0.0002926703665763543	223482.08411022526	5	8	43	0.1	1000	5
poincare	euclidean	0.004077703338637432	238836.8287276832	5	8	43	0.1	1000	10
poincare	poincare	0.8981459004365686	235227.77393289618	5	8	43	0.1	1000	10
hyperboloid	euclidean	187020147024.1145	15563571780.34027	5	8	43	0.1	1000	10
hyperboloid	hyperboloid	0.00010197476138348264	170423.88234732105	5	8	43	0.1	1000	10
poincare	euclidean	0.0008844579536639338	218081.55173557956	5	8	43	0.5	1000	2
poincare	poincare	4.485250222897154	212266.32770878737	5	8	43	0.5	1000	2
hyperboloid	euclidean	9.878983315872763e+27	1.1188825822117871e+28	5	8	43	0.5	1000	2
hyperboloid	hyperboloid	0.03181161795189027	185351.2571092499	5	8	43	0.5	1000	2
poincare	euclidean	0.0005907356825102526	206360.73520056877	5	8	43	0.5	1000	5
poincare	poincare	3.745653446612778	200856.0350715196	5	8	43	0.5	1000	5
hyperboloid	euclidean	9.552367599542291e+23	8.522709097799335e+23	5	8	43	0.5	1000	5
hyperboloid	hyperboloid	0.004944237617048273	208330.5064496425	5	8	43	0.5	1000	5
poincare	euclidean	0.0003616481444547484	235151.20538796694	5	8	43	0.5	1000	10
poincare	poincare	4.134049662734282	228596.81859260314	5	8	43	0.5	1000	10
hyperboloid	euclidean	1.5215466381494429e+21	5.5684342263389166e+20	5	8	43	0.5	1000	10
hyperboloid	hyperboloid	4.88960391320212e-05	166832.7510054024	5	8	43	0.5	1000	10
poincare	euclidean	0.0011162858925859564	221021.36366603285	5	8	44	0.1	1000	2
poincare	poincare	0.5989354704578951	216972.94638482362	5	8	44	0.1	1000	2
hyperboloid	euclidean	620292287199.1929	625564762117.4838	5	8	44	0.1	1000	2
hyperboloid	hyperboloid	2.086611208726622e-05	188303.4892565687	5	8	44	0.1	1000	2
poincare	euclidean	0.005707273145790592	227675.1416993777	5	8	44	0.1	1000	5
poincare	poincare	1.0367488349502363	224455.53355928254	5	8	44	0.1	1000	5
hyperboloid	euclidean	547196761440.93445	468235592184.2411	5	8	44	0.1	1000	5
hyperboloid	hyperboloid	0.0003036485457836644	185189.4843100879	5	8	44	0.1	1000	5
poincare	euclidean	0.005361599856636572	194788.99160841398	5	8	44	0.1	1000	10
poincare	poincare	1.0048159660910898	191875.38425536396	5	8	44	0.1	1000	10
hyperboloid	euclidean	4245679178430.962	1298547485427.6487	5	8	44	0.1	1000	10
hyperboloid	hyperboloid	0.00040850329657152727	206016.6365436317	5	8	44	0.1	1000	10
poincare	euclidean	6.76626290099322e-05	220599.51625767394	5	8	44	0.5	1000	2
poincare	poincare	2.904083418784893	213812.23718051158	5	8	44	0.5	1000	2
hyperboloid	euclidean	1.16680345936516e+23	1.1693945668579204e+23	5	8	44	0.5	1000	2
hyperboloid	hyperboloid	0.00016941611639166907	179764.64977297815	5	8	44	0.5	1000	2
poincare	euclidean	0.0006184400633961033	231609.39441102886	5	8	44	0.5	1000	5
poincare	poincare	4.448575399031568	225482.91379716314	5	8	44	0.5	1000	5
hyperboloid	euclidean	1.7534989141649725e+23	1.66882422139753e+23	5	8	44	0.5	1000	5
hyperboloid	hyperboloid	0.0029874178787738953	179194.62882120983	5	8	44	0.5	1000	5
poincare	euclidean	0.0006758388581416705	192632.9719927445	5	8	44	0.5	1000	10
poincare	poincare	4.7004425098894815	187254.45218226325	5	8	44	0.5	1000	10
hyperboloid	euclidean	3.967962420629775e+25	2.643871295016435e+23	5	8	44	0.5	1000	10
hyperboloid	hyperboloid	0.008909989336018805	195040.4373294296	5	8	44	0.5	1000	10
poincare	euclidean	1.4524693226375695e-05	220902.9566482227	5	16	42	0.1	1000	2
poincare	poincare	1.7294840439038826	214683.20692892827	5	16	42	0.1	1000	2
hyperboloid	euclidean	3.2246512200972307e+21	1.647119524254662e+18	5	16	42	0.1	1000	2
hyperboloid	hyperboloid	0.021675933703212465	171523.12138535682	5	16	42	0.1	1000	2
poincare	euclidean	2.0936784500467986e-05	171337.6370742973	5	16	42	0.1	1000	5
poincare	poincare	1.7734614326335754	166065.4708350655	5	16	42	0.1	1000	5
hyperboloid	euclidean	7.09707369237892e+18	6.231457557129215e+18	5	16	42	0.1	1000	5
hyperboloid	hyperboloid	1.5249326994505094e-06	225664.4216003866	5	16	42	0.1	1000	5
poincare	euclidean	2.5127096967379783e-05	196773.0519465453	5	16	42	0.1	1000	10
poincare	poincare	1.7786132553629204	191061.6372207983	5	16	42	0.1	1000	10
hyperboloid	euclidean	1.452638612398728e+18	1.4211041876594235e+18	5	16	42	0.1	1000	10
hyperboloid	hyperboloid	6.754750745707888e-05	216840.82983352334	5	16	42	0.1	1000	10
poincare	euclidean		217249.13069852153	5	16	42	0.5	1000	2
poincare	poincare		205939.80795463623	5	16	42	0.5	1000	2
hyperboloid	euclidean		2.768742303365561e+29	5	16	42	0.5	1000	2
hyperboloid	hyperboloid		164470.60877304632	5	16	42	0.5	1000	2
poincare	euclidean		210034.57262169814	5	16	42	0.5	1000	5
poincare	poincare		198851.25029546194	5	16	42	0.5	1000	5
hyperboloid	euclidean		2.4257136519749042e+31	5	16	42	0.5	1000	5
hyperboloid	hyperboloid		184048.82563907604	5	16	42	0.5	1000	5
poincare	euclidean		199924.71720535838	5	16	42	0.5	1000	10
poincare	poincare		189111.3276636007	5	16	42	0.5	1000	10
hyperboloid	euclidean		8.253872894055948e+30	5	16	42	0.5	1000	10
hyperboloid	hyperboloid		179091.4005178885	5	16	42	0.5	1000	10
poincare	euclidean	1.2061633543321102e-05	191941.91978256722	5	16	43	0.1	1000	2
poincare	poincare	1.729127342227382	186207.71271834293	5	16	43	0.1	1000	2
hyperboloid	euclidean	1.753175270139373e+18	9.264717545720096e+17	5	16	43	0.1	1000	2
hyperboloid	hyperboloid	0.00011912164654994668	205795.41400285973	5	16	43	0.1	1000	2
poincare	euclidean	2.0718983879470057e-05	215694.6602480036	5	16	43	0.1	1000	5
poincare	poincare	1.5883202531542606	209526.18624526306	5	16	43	0.1	1000	5
hyperboloid	euclidean	3.2044204420657696e+20	8.31052090554676e+17	5	16	43	0.1	1000	5
hyperboloid	hyperboloid	0.0014325347675726492	181477.9726867985	5	16	43	0.1	1000	5
poincare	euclidean	6.211908126462378e-06	200867.85847185418	5	16	43	0.1	1000	10
poincare	poincare	1.6846874203202222	194774.59110433198	5	16	43	0.1	1000	10
hyperboloid	euclidean	1.4427798976414763e+21	1.3088979498087604e+19	5	16	43	0.1	1000	10
hyperboloid	hyperboloid	0.0012084633978565037	203842.22352458388	5	16	43	0.1	1000	10
poincare	euclidean		227833.97075416843	5	16	43	0.5	1000	2
poincare	poincare		215931.18831704571	5	16	43	0.5	1000	2
hyperboloid	euclidean		1.4411108560746193e+30	5	16	43	0.5	1000	2
hyperboloid	hyperboloid		164250.0445530303	5	16	43	0.5	1000	2
poincare	euclidean		220116.16750587997	5	16	43	0.5	1000	5
