model of geometry	distance function	hdt_reg_mse	edt_reg_mse	max_depth	n_dim	seed	noise_std	n_samples	n_classes
poincare	poincare		209035.27445370905	5	16	43	0.5	1000	5
hyperboloid	euclidean		2.7608450818920243e+30	5	16	43	0.5	1000	5
hyperboloid	hyperboloid		176389.62642353057	5	16	43	0.5	1000	5
poincare	euclidean		196095.02052091088	5	16	43	0.5	1000	10
poincare	poincare		185552.5933957108	5	16	43	0.5	1000	10
hyperboloid	euclidean		4.8644810167532365e+30	5	16	43	0.5	1000	10
hyperboloid	hyperboloid		198861.1567247615	5	16	43	0.5	1000	10
poincare	euclidean	2.9351412588869913e-05	224298.084584503	5	16	44	0.1	1000	2
poincare	poincare	1.9003465863273794	217956.84412680977	5	16	44	0.1	1000	2
hyperboloid	euclidean	5.541385799168165e+18	7.94216587129694e+17	5	16	44	0.1	1000	2
hyperboloid	hyperboloid	7.164508471788242e-06	172278.82370476707	5	16	44	0.1	1000	2
poincare	euclidean	2.2862256409905965e-05	212730.13274110152	5	16	44	0.1	1000	5
poincare	poincare	1.6523227879903322	206503.66779881326	5	16	44	0.1	1000	5
hyperboloid	euclidean	3.9220308161060997e+18	2.8809047956475295e+18	5	16	44	0.1	1000	5
hyperboloid	hyperboloid	2.6923582272441278e-05	187623.95950149593	5	16	44	0.1	1000	5
poincare	euclidean	1.2994136650001703e-05	246063.79168420113	5	16	44	0.1	1000	10
poincare	poincare	1.8162587259228677	238985.7981407165	5	16	44	0.1	1000	10
hyperboloid	euclidean	6.756033901273536e+17	4.043589406214809e+17	5	16	44	0.1	1000	10
hyperboloid	hyperboloid	7.60302749395453e-07	163760.62439398354	5	16	44	0.1	1000	10
poincare	euclidean		219871.25506729016	5	16	44	0.5	1000	2
poincare	poincare		208438.11838049986	5	16	44	0.5	1000	2
hyperboloid	euclidean		2.5674374882855192e+29	5	16	44	0.5	1000	2
hyperboloid	hyperboloid		168461.5209635202	5	16	44	0.5	1000	2
poincare	euclidean		217616.73900637642	5	16	44	0.5	1000	5
poincare	poincare		206216.9476242425	5	16	44	0.5	1000	5
hyperboloid	euclidean		1.2167243599090324e+31	5	16	44	0.5	1000	5
hyperboloid	hyperboloid		173100.5386703294	5	16	44	0.5	1000	5
poincare	euclidean		210521.56259988897	5	16	44	0.5	1000	10
poincare	poincare		199335.86322046205	5	16	44	0.5	1000	10
hyperboloid	euclidean		4.3750319566978853e+30	5	16	44	0.5	1000	10
hyperboloid	hyperboloid		178568.50183023245	5	16	44	0.5	1000	10
poincare	euclidean		217253.1268578434	5	32	42	0.1	1000	2
poincare	poincare		206155.57752980493	5	32	42	0.1	1000	2
hyperboloid	euclidean		1.4290788798085326e+27	5	32	42	0.1	1000	2
hyperboloid	hyperboloid		183581.01715682782	5	32	42	0.1	1000	2
poincare	euclidean		199002.62671862068	5	32	42	0.1	1000	5
poincare	poincare		188623.5074110245	5	32	42	0.1	1000	5
hyperboloid	euclidean		2.1370464026177779e+27	5	32	42	0.1	1000	5
hyperboloid	hyperboloid		200512.1125020057	5	32	42	0.1	1000	5
poincare	euclidean		184428.39832049116	5	32	42	0.1	1000	10
poincare	poincare		174379.88008963512	5	32	42	0.1	1000	10
hyperboloid	euclidean		2.2772076763343694e+30	5	32	42	0.1	1000	10
hyperboloid	hyperboloid		196664.10874356492	5	32	42	0.1	1000	10
poincare	euclidean		238264.75039129675	5	32	42	0.5	1000	2
poincare	poincare		225304.3626047611	5	32	42	0.5	1000	2
hyperboloid	euclidean		1.739016242478533e+29	5	32	42	0.5	1000	2
hyperboloid	hyperboloid		152473.80423720757	5	32	42	0.5	1000	2
poincare	euclidean		199447.00052366444	5	32	42	0.5	1000	5
poincare	poincare		188422.13892301676	5	32	42	0.5	1000	5
hyperboloid	euclidean		6.25463540161566e+28	5	32	42	0.5	1000	5
hyperboloid	hyperboloid		196558.54480950802	5	32	42	0.5	1000	5
poincare	euclidean		217447.74790967567	5	32	42	0.5	1000	10
poincare	poincare		204950.15849200485	5	32	42	0.5	1000	10
hyperboloid	euclidean		1.0469680100002991e+31	5	32	42	0.5	1000	10
hyperboloid	hyperboloid		156303.02348133246	5	32	42	0.5	1000	10
poincare	euclidean		225552.76873952214	5	32	43	0.1	1000	2
poincare	poincare		213507.63125439308	5	32	43	0.1	1000	2
hyperboloid	euclidean		7.857105217429628e+29	5	32	43	0.1	1000	2
hyperboloid	hyperboloid		165779.5005697878	5	32	43	0.1	1000	2
poincare	euclidean		225817.2677619045	5	32	43	0.1	1000	5
poincare	poincare		214318.07635021152	5	32	43	0.1	1000	5
hyperboloid	euclidean		2.2894379590277744e+30	5	32	43	0.1	1000	5
hyperboloid	hyperboloid		177039.30593593992	5	32	43	0.1	1000	5
poincare	euclidean		226836.62638242517	5	32	43	0.1	1000	10
poincare	poincare		215236.83465125426	5	32	43	0.1	1000	10
hyperboloid	euclidean		3.305374977714328e+29	5	32	43	0.1	1000	10
hyperboloid	hyperboloid		174229.45538393513	5	32	43	0.1	1000	10
poincare	euclidean		174004.00976337132	5	32	43	0.5	1000	2
poincare	poincare		161416.55353171515	5	32	43	0.5	1000	2
hyperboloid	euclidean		2.2570150092908107e+32	5	32	43	0.5	1000	2
hyperboloid	hyperboloid		138165.52081812653	5	32	43	0.5	1000	2
poincare	euclidean		207440.56508568057	5	32	43	0.5	1000	5
poincare	poincare		195257.63973428815	5	32	43	0.5	1000	5
hyperboloid	euclidean		4.168172499524955e+31	5	32	43	0.5	1000	5
hyperboloid	hyperboloid		169481.41647016417	5	32	43	0.5	1000	5
poincare	euclidean		188563.6266807179	5	32	43	0.5	1000	10
poincare	poincare		176920.56869527992	5	32	43	0.5	1000	10
hyperboloid	euclidean		3.322599705863972e+31	5	32	43	0.5	1000	10
hyperboloid	hyperboloid		168851.86681058045	5	32	43	0.5	1000	10
poincare	euclidean		205527.50140812885	5	32	44	0.1	1000	2
poincare	poincare		194882.12869602002	5	32	44	0.1	1000	2
hyperboloid	euclidean		2.9603920166569364e+27	5	32	44	0.1	1000	2
hyperboloid	hyperboloid		193913.11282423188	5	32	44	0.1	1000	2
poincare	euclidean		210144.1443507767	5	32	44	0.1	1000	5
poincare	poincare		199462.78041267025	5	32	44	0.1	1000	5
hyperboloid	euclidean		6.101010461647779e+26	5	32	44	0.1	1000	5
hyperboloid	hyperboloid		184103.6732398165	5	32	44	0.1	1000	5
poincare	euclidean		214694.6614268168	5	32	44	0.1	1000	10
poincare	poincare		203613.52087275856	5	32	44	0.1	1000	10
hyperboloid	euclidean		2.9890531374626796e+30	5	32	44	0.1	1000	10
hyperboloid	hyperboloid		185584.5663961068	5	32	44	0.1	1000	10
poincare	euclidean		187793.87574941982	5	32	44	0.5	1000	2
poincare	poincare		177488.68749423843	5	32	44	0.5	1000	2
hyperboloid	euclidean		5.1026763642116554e+29	5	32	44	0.5	1000	2
hyperboloid	hyperboloid		209347.70104595536	5	32	44	0.5	1000	2
poincare	euclidean		215033.64840851925	5	32	44	0.5	1000	5
poincare	poincare		203382.71622949897	5	32	44	0.5	1000	5
hyperboloid	euclidean		1.661119906649975e+31	5	32	44	0.5	1000	5
hyperboloid	hyperboloid		173909.93844597417	5	32	44	0.5	1000	5
poincare	euclidean		168734.58391348145	5	32	44	0.5	1000	10
poincare	poincare		158329.7486750818	5	32	44	0.5	1000	10
hyperboloid	euclidean		2.953678324306488e+31	5	32	44	0.5	1000	10
hyperboloid	hyperboloid		202138.6418049664	5	32	44	0.5	1000	10
poincare	euclidean	0.0001686089198027543	214291.44113947474	10	2	42	0.1	1000	2
poincare	poincare	0.0014229756779300957	213341.08195889593	10	2	42	0.1	1000	2
hyperboloid	euclidean	1.3300858684758077	202575.95791008792	10	2	42	0.1	1000	2
hyperboloid	hyperboloid	9.378535868851263e-09	192941.1306201229	10	2	42	0.1	1000	2
poincare	euclidean	0.0006311330910137071	205958.92953470134	10	2	42	0.1	1000	5
poincare	poincare	0.00596668780326855	205018.82532962173	10	2	42	0.1	1000	5
hyperboloid	euclidean	55.576267794944876	187575.70204824826	10	2	42	0.1	1000	5
hyperboloid	hyperboloid	1.6936067328979214e-07	214138.7669317388	10	2	42	0.1	1000	5
poincare	euclidean	0.0015885094824470097	232914.25581113223	10	2	42	0.1	1000	10
poincare	poincare	0.018020764200628713	231810.6398532977	10	2	42	0.1	1000	10
hyperboloid	euclidean	406.58451063334905	207157.70574899737	10	2	42	0.1	1000	10
hyperboloid	hyperboloid	1.1744256063859972e-06	185061.18112233563	10	2	42	0.1	1000	10
poincare	euclidean	0.0006564885448777162	210135.97218047126	10	2	42	0.5	1000	2
poincare	poincare	0.012207071799112668	209050.24643490932	10	2	42	0.5	1000	2
hyperboloid	euclidean	111.84941246888854	185793.1805318003	10	2	42	0.5	1000	2
hyperboloid	hyperboloid	1.6253137509043125e-07	198209.38217823193	10	2	42	0.5	1000	2
poincare	euclidean	0.0034551593709895296	202136.35458213254	10	2	42	0.5	1000	5
poincare	poincare	0.0912393082544077	200881.0041318733	10	2	42	0.5	1000	5
hyperboloid	euclidean	10912529.90898099	763824.6122044	10	2	42	0.5	1000	5
hyperboloid	hyperboloid	0.0001285380029671398	211343.3539771398	10	2	42	0.5	1000	5
poincare	euclidean	0.008717996134354514	231250.48597977363	10	2	42	0.5	1000	10
poincare	poincare	0.13728030912193007	229824.6505956219	10	2	42	0.5	1000	10
hyperboloid	euclidean	163935.7868910739	520488.51664456597	10	2	42	0.5	1000	10
hyperboloid	hyperboloid	1.2334838250762435e-05	186770.59264345586	10	2	42	0.5	1000	10
poincare	euclidean	0.0005662181974759421	211392.71527178475	10	2	43	0.1	1000	2
poincare	poincare	0.008172110612627162	210674.06183292167	10	2	43	0.1	1000	2
hyperboloid	euclidean	254.91664180597553	202991.02323632032	10	2	43	0.1	1000	2
hyperboloid	hyperboloid	5.248590356328961e-06	200711.59897059892	10	2	43	0.1	1000	2
poincare	euclidean	0.0006665980079298616	190142.0825466136	10	2	43	0.1	1000	5
poincare	poincare	0.008005969025230559	189368.62700772722	10	2	43	0.1	1000	5
hyperboloid	euclidean	72.56350677202214	178142.83942768694	10	2	43	0.1	1000	5
hyperboloid	hyperboloid	4.992487741814387e-07	245754.6026410475	10	2	43	0.1	1000	5
poincare	euclidean	0.001961377967602869	211542.6197896113	10	2	43	0.1	1000	10
poincare	poincare	0.02547251591730828	210531.05606416604	10	2	43	0.1	1000	10
hyperboloid	euclidean	4007.7330459092605	188695.94786687844	10	2	43	0.1	1000	10
hyperboloid	hyperboloid	9.295301044635778e-06	202200.59504347958	10	2	43	0.1	1000	10
poincare	euclidean	0.004427764280278219	202333.38135150142	10	2	43	0.5	1000	2
poincare	poincare	0.11526062865855266	201256.29285209195	10	2	43	0.5	1000	2
hyperboloid	euclidean	11572543.254535848	11598437.331456203	10	2	43	0.5	1000	2
hyperboloid	hyperboloid	0.0005760689381751605	210962.1357247301	10	2	43	0.5	1000	2
poincare	euclidean	0.0029320633975450784	204794.99204533285	10	2	43	0.5	1000	5
poincare	poincare	0.08715795240791088	203700.77960567106	10	2	43	0.5	1000	5
hyperboloid	euclidean	814232.0364242911	419837.9684361668	10	2	43	0.5	1000	5
hyperboloid	hyperboloid	3.172420925107266e-05	228185.0265642752	10	2	43	0.5	1000	5
poincare	euclidean	0.0075508680704518445	213261.44173799746	10	2	43	0.5	1000	10
poincare	poincare	0.26827800953323405	211835.61456365773	10	2	43	0.5	1000	10
hyperboloid	euclidean	109054008.18165793	106756708.5851219	10	2	43	0.5	1000	10
hyperboloid	hyperboloid	2.2472377011987565e-05	191741.05256571792	10	2	43	0.5	1000	10
poincare	euclidean	0.0010233139914986938	205024.3577155209	10	2	44	0.1	1000	2
poincare	poincare	0.014553143410029699	203779.3543408894	10	2	44	0.1	1000	2
hyperboloid	euclidean	1205.466976966607	164891.64390105943	10	2	44	0.1	1000	2
hyperboloid	hyperboloid	7.111916763351044e-07	205009.19967057952	10	2	44	0.1	1000	2
poincare	euclidean	0.0009573359846220355	214857.50623351044	10	2	44	0.1	1000	5
poincare	poincare	0.009887259061214468	213654.23487565678	10	2	44	0.1	1000	5
hyperboloid	euclidean	205.7445511420892	179018.4049384293	10	2	44	0.1	1000	5
hyperboloid	hyperboloid	1.7716349764198606e-07	207566.5759711971	10	2	44	0.1	1000	5
poincare	euclidean	0.0027435796450293814	211472.30378059202	10	2	44	0.1	1000	10
poincare	poincare	0.03133944524656869	210385.2207164903	10	2	44	0.1	1000	10
hyperboloid	euclidean	1085.893287807977	185220.76064556706	10	2	44	0.1	1000	10
hyperboloid	hyperboloid	2.349546907084016e-06	201614.15876517296	10	2	44	0.1	1000	10
poincare	euclidean	0.002929358426056782	201315.70534489676	10	2	44	0.5	1000	2
poincare	poincare	0.11801838178870856	199827.99393781033	10	2	44	0.5	1000	2
hyperboloid	euclidean	23290983.809477556	64504264.13371536	10	2	44	0.5	1000	2
hyperboloid	hyperboloid	4.925476371409211e-06	209660.28619142287	10	2	44	0.5	1000	2
poincare	euclidean	0.004673069280014185	206117.57284585043	10	2	44	0.5	1000	5
poincare	poincare	0.11305663970069507	204704.9676728263	10	2	44	0.5	1000	5
hyperboloid	euclidean	92124.90926801172	133037.89705719164	10	2	44	0.5	1000	5
hyperboloid	hyperboloid	2.1458830604155184e-06	208572.87868393608	10	2	44	0.5	1000	5
poincare	euclidean	0.004995287948779266	189039.184134246	10	2	44	0.5	1000	10
poincare	poincare	0.2706802390943869	187759.19435189158	10	2	44	0.5	1000	10
hyperboloid	euclidean	443560869.9424156	416392100.33031297	10	2	44	0.5	1000	10
hyperboloid	hyperboloid	0.0006249112268797627	218623.63383474332	10	2	44	0.5	1000	10
poincare	euclidean	0.010888556381185825	228009.0725512999	10	4	42	0.1	1000	2
poincare	poincare	0.22542747480640007	226442.36592442758	10	4	42	0.1	1000	2
hyperboloid	euclidean	49564.89268460732	134779.14034437615	10	4	42	0.1	1000	2
hyperboloid	hyperboloid	4.394787204734223e-06	193765.3782516087	10	4	42	0.1	1000	2
poincare	euclidean	0.010045458486264893	186651.51081771168	10	4	42	0.1	1000	5
poincare	poincare	0.1801607712542237	185265.77355734818	10	4	42	0.1	1000	5
hyperboloid	euclidean	1878026.9164482236	224718.32311288643	10	4	42	0.1	1000	5
hyperboloid	hyperboloid	3.3159473281451084e-05	233213.2553041266	10	4	42	0.1	1000	5
poincare	euclidean	0.016265058872464544	244441.36639827528	10	4	42	0.1	1000	10
poincare	poincare	0.26687980554601703	242697.88719663568	10	4	42	0.1	1000	10
hyperboloid	euclidean	56413.578050422686	159747.657311055	10	4	42	0.1	1000	10
hyperboloid	hyperboloid	2.811627897514708e-06	181260.89459779375	10	4	42	0.1	1000	10
poincare	euclidean	0.029159067928450213	226724.9923697413	10	4	42	0.5	1000	2
poincare	poincare	1.766808254973779	223980.97284781397	10	4	42	0.5	1000	2
hyperboloid	euclidean	14517345231.97537	11909229986.318195	10	4	42	0.5	1000	2
hyperboloid	hyperboloid	2.460643029198879e-05	187482.57543181904	10	4	42	0.5	1000	2
poincare	euclidean	0.019210204518479553	202194.7853456887	10	4	42	0.5	1000	5
poincare	poincare	1.0786698350762984	199867.45412039326	10	4	42	0.5	1000	5
hyperboloid	euclidean	9310212456991.22	2084812579773.1611	10	4	42	0.5	1000	5
hyperboloid	hyperboloid	0.0005727549356186771	207966.969761298	10	4	42	0.5	1000	5
poincare	euclidean	0.032139576467355574	228220.39546636396	10	4	42	0.5	1000	10
poincare	poincare	1.9239646053125719	225529.45589357335	10	4	42	0.5	1000	10
hyperboloid	euclidean	737147062371.0099	5165197848.774225	10	4	42	0.5	1000	10
hyperboloid	hyperboloid	0.0012725586212024261	185064.1748403288	10	4	42	0.5	1000	10
poincare	euclidean	0.013360470941221664	226482.18347619634	10	4	43	0.1	1000	2
poincare	poincare	0.23569747126794646	224836.21251464798	10	4	43	0.1	1000	2
hyperboloid	euclidean	1860239.8339090713	385756.37368708604	10	4	43	0.1	1000	2
hyperboloid	hyperboloid	2.023462191894686e-05	186261.90250713858	10	4	43	0.1	1000	2
poincare	euclidean	0.009448405643169271	205829.1356434172	10	4	43	0.1	1000	5
poincare	poincare	0.2265755421114032	204267.0543021854	10	4	43	0.1	1000	5
hyperboloid	euclidean	2866134.0974782943	2301705.3732744227	10	4	43	0.1	1000	5
hyperboloid	hyperboloid	6.873230762247191e-06	216489.0797513026	10	4	43	0.1	1000	5
poincare	euclidean	0.01523713721824438	194614.98071792125	10	4	43	0.1	1000	10
poincare	poincare	0.305598664569312	193141.78515082688	10	4	43	0.1	1000	10
hyperboloid	euclidean	78770.7056647628	123649.85461419541	10	4	43	0.1	1000	10
hyperboloid	hyperboloid	2.5066275771431742e-06	216226.3294608951	10	4	43	0.1	1000	10
poincare	euclidean	0.0317941812679572	223571.4325269116	10	4	43	0.5	1000	2
poincare	poincare	1.4245291467979415	220751.00882965708	10	4	43	0.5	1000	2
hyperboloid	euclidean	28999769383242.6	72442121830.09473	10	4	43	0.5	1000	2
hyperboloid	hyperboloid	0.00016586790847285214	182559.76787931033	10	4	43	0.5	1000	2
poincare	euclidean	0.032170652326772985	208255.24294175845	10	4	43	0.5	1000	5
poincare	poincare	1.985039210639426	205619.80145615633	10	4	43	0.5	1000	5
hyperboloid	euclidean	15000500430818.07	12427394533436.44	10	4	43	0.5	1000	5
hyperboloid	hyperboloid	2.398741154887599e-07	203133.03358703948	10	4	43	0.5	1000	5
poincare	euclidean	0.03661672107314362	195519.31577835968	10	4	43	0.5	1000	10
poincare	poincare	2.0930903113936425	193016.47731490756	10	4	43	0.5	1000	10
hyperboloid	euclidean	464828221278.08374	390681307383.846	10	4	43	0.5	1000	10
hyperboloid	hyperboloid	0.00011794407022482083	221562.27680381152	10	4	43	0.5	1000	10
poincare	euclidean	0.001189556178600608	211346.35398586423	10	4	44	0.1	1000	2
poincare	poincare	0.1410408889257884	209206.8382743001	10	4	44	0.1	1000	2
hyperboloid	euclidean	5734207.167633352	5491262.104773787	10	4	44	0.1	1000	2
hyperboloid	hyperboloid	8.266932857346933e-06	198427.93817420653	10	4	44	0.1	1000	2
poincare	euclidean	0.010694351539740155	220690.2870892877	10	4	44	0.1	1000	5
poincare	poincare	0.274854694860992	218787.44705861382	10	4	44	0.1	1000	5
hyperboloid	euclidean	9825062499.163101	7378891196.534486	10	4	44	0.1	1000	5
hyperboloid	hyperboloid	0.0014413934706223486	195120.21933422267	10	4	44	0.1	1000	5
poincare	euclidean	0.020585594725183932	203827.85985482947	10	4	44	0.1	1000	10
poincare	poincare	0.3716404589167063	202118.41699531116	10	4	44	0.1	1000	10
hyperboloid	euclidean	4537990.870589789	4824179.040550228	10	4	44	0.1	1000	10
hyperboloid	hyperboloid	1.9468561130628085e-05	212353.18351163797	10	4	44	0.1	1000	10
poincare	euclidean	0.0029171194654318234	208566.4716067004	10	4	44	0.5	1000	2
poincare	poincare	1.403801706086142	205339.50987310134	10	4	44	0.5	1000	2
hyperboloid	euclidean	51540782707388.11	45897704194880.23	10	4	44	0.5	1000	2
hyperboloid	hyperboloid	0.00022322745802121928	196082.12695114603	10	4	44	0.5	1000	2
poincare	euclidean	0.028816383065592772	216712.58649700516	10	4	44	0.5	1000	5
poincare	poincare	2.4547147833480385	213691.9645691739	10	4	44	0.5	1000	5
hyperboloid	euclidean	5.850654708960506e+19	5.292019765620851e+19	10	4	44	0.5	1000	5
hyperboloid	hyperboloid	0.01030521654296594	198364.93614949475	10	4	44	0.5	1000	5
poincare	euclidean	0.03983052840385222	202229.77740231037	10	4	44	0.5	1000	10
poincare	poincare	2.719755570893651	199366.28030396663	10	4	44	0.5	1000	10
hyperboloid	euclidean	6726222503512.664	1511262708855.646	10	4	44	0.5	1000	10
hyperboloid	hyperboloid	7.0073793745171856e-06	202252.25997211967	10	4	44	0.5	1000	10
poincare	euclidean	0.003340956696117544	227268.8455277899	10	8	42	0.1	1000	2
poincare	poincare	0.953034585038483	224119.0178233093	10	8	42	0.1	1000	2
hyperboloid	euclidean	59326122070.94199	613220698.9811318	10	8	42	0.1	1000	2
hyperboloid	hyperboloid	0.00014684817352564965	183407.0882172704	10	8	42	0.1	1000	2
poincare	euclidean	0.004553081977285085	203423.52934809812	10	8	42	0.1	1000	5
poincare	poincare	1.0300840094131118	200494.25079638776	10	8	42	0.1	1000	5
hyperboloid	euclidean	23192525080.385685	9110426660.419968	10	8	42	0.1	1000	5
hyperboloid	hyperboloid	3.4077219910783864e-05	221485.73591308872	10	8	42	0.1	1000	5
poincare	euclidean	0.006046641291882795	218432.20385875073	10	8	42	0.1	1000	10
poincare	poincare	0.9923332970909112	215332.448953304	10	8	42	0.1	1000	10
hyperboloid	euclidean	161874238158.10245	38145837357.66857	10	8	42	0.1	1000	10
hyperboloid	hyperboloid	0.0001286982008219082	207042.12918529354	10	8	42	0.1	1000	10
poincare	euclidean	0.00024030277550026943	230267.32735003598	10	8	42	0.5	1000	2
poincare	poincare	3.8902104565906406	224386.45772500537	10	8	42	0.5	1000	2
hyperboloid	euclidean	6.582872288304408e+21	9.729552110677122e+16	10	8	42	0.5	1000	2
hyperboloid	hyperboloid	0.00046467426286288927	169544.2449894501	10	8	42	0.5	1000	2
poincare	euclidean	0.0008531197061370962	202586.3163239031	10	8	42	0.5	1000	5
poincare	poincare	4.6313487586467845	197130.8287697659	10	8	42	0.5	1000	5
hyperboloid	euclidean	4.59199116796408e+21	2.5333321662317475e+20	10	8	42	0.5	1000	5
hyperboloid	hyperboloid	0.00020454993859712577	209825.06255993218	10	8	42	0.5	1000	5
poincare	euclidean	0.0006777582254992022	218906.86213415765	10	8	42	0.5	1000	10
poincare	poincare	5.424538273158139	213043.03752244508	10	8	42	0.5	1000	10
hyperboloid	euclidean	4.784083861903798e+22	5.00437557458875e+20	10	8	42	0.5	1000	10
hyperboloid	hyperboloid	0.0004777123936284089	198164.53221011427	10	8	42	0.5	1000	10
poincare	euclidean	0.005545959911834344	218420.11490513108	10	8	43	0.1	1000	2
poincare	poincare	1.1149644394378964	215394.0832341937	10	8	43	0.1	1000	2
