model of geometry	distance function	hdt_reg_mse	edt_reg_mse	max_depth	n_dim	seed	noise_std	n_samples	n_classes
hyperboloid	euclidean	8162747401907.085	8170108834333.553	10	8	43	0.1	1000	2
hyperboloid	hyperboloid	0.002892071434340476	194847.76535143648	10	8	43	0.1	1000	2
poincare	euclidean	0.0049532923193228075	198979.96093448074	10	8	43	0.1	1000	5
poincare	poincare	0.9866272976292464	196124.5146634298	10	8	43	0.1	1000	5
hyperboloid	euclidean	313264475275.83887	224380720844.8315	10	8	43	0.1	1000	5
hyperboloid	hyperboloid	0.0002938365567616693	222718.9627861472	10	8	43	0.1	1000	5
poincare	euclidean	0.005269074633894637	239549.87219281113	10	8	43	0.1	1000	10
poincare	poincare	1.1697455287180336	235933.85430320687	10	8	43	0.1	1000	10
hyperboloid	euclidean	199453002107.72464	15563680026.097368	10	8	43	0.1	1000	10
hyperboloid	hyperboloid	0.00010813034623702524	169408.26339674278	10	8	43	0.1	1000	10
poincare	euclidean	0.000876668726953964	218416.94829614862	10	8	43	0.5	1000	2
poincare	poincare	5.019684473093139	212598.24405824995	10	8	43	0.5	1000	2
hyperboloid	euclidean	9.878983316979019e+27	1.11888258221177e+28	10	8	43	0.5	1000	2
hyperboloid	hyperboloid	0.03181161795231256	186056.85912122377	10	8	43	0.5	1000	2
poincare	euclidean	0.0006992937684343356	206889.65307954588	10	8	43	0.5	1000	5
poincare	poincare	4.617678892270951	201378.87673117698	10	8	43	0.5	1000	5
hyperboloid	euclidean	9.551406150626537e+23	8.522709097782993e+23	10	8	43	0.5	1000	5
hyperboloid	hyperboloid	0.0049440132536675415	208717.41299001098	10	8	43	0.5	1000	5
poincare	euclidean	0.00040305312668340823	235363.53668924785	10	8	43	0.5	1000	10
poincare	poincare	5.468882304262257	228807.49999466992	10	8	43	0.5	1000	10
hyperboloid	euclidean	1.5370313646249272e+21	5.568434225980659e+20	10	8	43	0.5	1000	10
hyperboloid	hyperboloid	4.936918484647345e-05	167145.03500412442	10	8	43	0.5	1000	10
poincare	euclidean	0.0009818039250700677	220933.32878447138	10	8	44	0.1	1000	2
poincare	poincare	0.86303856181501	216888.36529232652	10	8	44	0.1	1000	2
hyperboloid	euclidean	779389417845.7931	625563795117.8408	10	8	44	0.1	1000	2
hyperboloid	hyperboloid	2.6131157959646073e-05	189240.00525258086	10	8	44	0.1	1000	2
poincare	euclidean	0.007292189886132406	227529.70319142594	10	8	44	0.1	1000	5
poincare	poincare	1.1701002805605376	224310.4452275197	10	8	44	0.1	1000	5
hyperboloid	euclidean	559124321619.3809	468234455730.6108	10	8	44	0.1	1000	5
hyperboloid	hyperboloid	0.0003095824835634368	185258.62295138807	10	8	44	0.1	1000	5
poincare	euclidean	0.00741496829934082	194855.21933611098	10	8	44	0.1	1000	10
poincare	poincare	1.1613752617966924	191942.79815323107	10	8	44	0.1	1000	10
hyperboloid	euclidean	4253245979172.2305	1298545498727.608	10	8	44	0.1	1000	10
hyperboloid	hyperboloid	0.00040910330039749677	207038.07538707985	10	8	44	0.1	1000	10
poincare	euclidean	6.724575731579698e-05	219527.22615537816	10	8	44	0.5	1000	2
poincare	poincare	4.624784320518403	212760.37187242127	10	8	44	0.5	1000	2
hyperboloid	euclidean	1.1700116535437264e+23	1.1693945668545472e+23	10	8	44	0.5	1000	2
hyperboloid	hyperboloid	0.00016981388699465223	181169.8344475168	10	8	44	0.5	1000	2
poincare	euclidean	0.0007790517502411277	231615.4277879601	10	8	44	0.5	1000	5
poincare	poincare	5.25521939130735	225486.2622414709	10	8	44	0.5	1000	5
hyperboloid	euclidean	1.753534698768793e+23	1.6688242213889358e+23	10	8	44	0.5	1000	5
hyperboloid	hyperboloid	0.002987428985116741	178920.21657216287	10	8	44	0.5	1000	5
poincare	euclidean	0.0009111166370858373	193169.93056060036	10	8	44	0.5	1000	10
poincare	poincare	5.993775968256017	187781.18535949546	10	8	44	0.5	1000	10
hyperboloid	euclidean	3.968257728842795e+25	2.6438712950086833e+23	10	8	44	0.5	1000	10
hyperboloid	hyperboloid	0.008910193854582867	194139.52976691036	10	8	44	0.5	1000	10
poincare	euclidean	1.4155168411158431e-05	221419.76074607883	10	16	42	0.1	1000	2
poincare	poincare	2.4431197326582543	215191.747905341	10	16	42	0.1	1000	2
hyperboloid	euclidean	3.2247599097356694e+21	1.647119522748146e+18	10	16	42	0.1	1000	2
hyperboloid	hyperboloid	0.02167613614077708	171180.61688944508	10	16	42	0.1	1000	2
poincare	euclidean	2.373849705667654e-05	171361.4982679909	10	16	42	0.1	1000	5
poincare	poincare	2.002856104646469	166085.93347149584	10	16	42	0.1	1000	5
hyperboloid	euclidean	7.311802517079699e+18	6.231457553600336e+18	10	16	42	0.1	1000	5
hyperboloid	hyperboloid	1.5705806074807021e-06	225365.05850709067	10	16	42	0.1	1000	5
poincare	euclidean	2.615169901738307e-05	197417.7482269945	10	16	42	0.1	1000	10
poincare	poincare	2.426895079731753	191700.2958984825	10	16	42	0.1	1000	10
hyperboloid	euclidean	1.505415551374123e+18	1.421104185883286e+18	10	16	42	0.1	1000	10
hyperboloid	hyperboloid	6.97516025210062e-05	217138.0157160637	10	16	42	0.1	1000	10
poincare	euclidean		217435.79918763938	10	16	42	0.5	1000	2
poincare	poincare		206120.28808984236	10	16	42	0.5	1000	2
hyperboloid	euclidean		2.7687423033655533e+29	10	16	42	0.5	1000	2
hyperboloid	hyperboloid		164350.00382389396	10	16	42	0.5	1000	2
poincare	euclidean		209690.9320668567	10	16	42	0.5	1000	5
poincare	poincare		198524.82420953226	10	16	42	0.5	1000	5
hyperboloid	euclidean		2.425713651974903e+31	10	16	42	0.5	1000	5
hyperboloid	hyperboloid		184974.8638536	10	16	42	0.5	1000	5
poincare	euclidean		199786.60949450175	10	16	42	0.5	1000	10
poincare	poincare		188976.52217174455	10	16	42	0.5	1000	10
hyperboloid	euclidean		8.253872894055942e+30	10	16	42	0.5	1000	10
hyperboloid	hyperboloid		179217.0110160733	10	16	42	0.5	1000	10
poincare	euclidean	1.3221606823050597e-05	191887.24600086606	10	16	43	0.1	1000	2
poincare	poincare	2.2410655006638773	186154.05094010383	10	16	43	0.1	1000	2
hyperboloid	euclidean	1.771403962119323e+18	9.264717522164362e+17	10	16	43	0.1	1000	2
hyperboloid	hyperboloid	0.00012027367607712402	205999.48963219323	10	16	43	0.1	1000	2
poincare	euclidean	3.453776836439116e-05	215458.3367620009	10	16	43	0.1	1000	5
poincare	poincare	2.394688900556344	209292.6922754024	10	16	43	0.1	1000	5
hyperboloid	euclidean	3.200722431536946e+20	8.310520900556059e+17	10	16	43	0.1	1000	5
hyperboloid	hyperboloid	0.0014314201594474681	181627.0888024726	10	16	43	0.1	1000	5
poincare	euclidean	1.490972313201825e-05	200256.63655867637	10	16	43	0.1	1000	10
poincare	poincare	2.5443865586597654	194164.91515482857	10	16	43	0.1	1000	10
hyperboloid	euclidean	1.444769545982396e+21	1.3088979495023938e+19	10	16	43	0.1	1000	10
hyperboloid	hyperboloid	0.0012096714523209063	202961.4539575547	10	16	43	0.1	1000	10
poincare	euclidean		228058.42669118018	10	16	43	0.5	1000	2
poincare	poincare		216148.5134904761	10	16	43	0.5	1000	2
hyperboloid	euclidean		1.4411108560746182e+30	10	16	43	0.5	1000	2
hyperboloid	hyperboloid		164176.89150121028	10	16	43	0.5	1000	2
poincare	euclidean		220476.55643038967	10	16	43	0.5	1000	5
poincare	poincare		209388.22630667457	10	16	43	0.5	1000	5
hyperboloid	euclidean		2.7608450818920226e+30	10	16	43	0.5	1000	5
hyperboloid	hyperboloid		176560.76473896005	10	16	43	0.5	1000	5
poincare	euclidean		195536.4943209666	10	16	43	0.5	1000	10
poincare	poincare		185006.0130887338	10	16	43	0.5	1000	10
hyperboloid	euclidean		4.864481016753236e+30	10	16	43	0.5	1000	10
hyperboloid	hyperboloid		198866.48886039824	10	16	43	0.5	1000	10
poincare	euclidean	4.000372770475919e-05	223965.22193266734	10	16	44	0.1	1000	2
poincare	poincare	2.858895050510439	217625.83874981722	10	16	44	0.1	1000	2
hyperboloid	euclidean	6.455735837240061e+18	7.942165866795645e+17	10	16	44	0.1	1000	2
hyperboloid	hyperboloid	8.32945982318195e-06	172038.41908592416	10	16	44	0.1	1000	2
poincare	euclidean	2.829350957161811e-05	213502.51820815704	10	16	44	0.1	1000	5
poincare	poincare	2.407131498644477	207270.16044736572	10	16	44	0.1	1000	5
hyperboloid	euclidean	4.0035846072884024e+18	2.880904791806185e+18	10	16	44	0.1	1000	5
hyperboloid	hyperboloid	2.7942842962100172e-05	188265.19759954297	10	16	44	0.1	1000	5
poincare	euclidean	1.811909378044009e-05	245393.0858176119	10	16	44	0.1	1000	10
poincare	poincare	2.2119164857091316	238326.24423591804	10	16	44	0.1	1000	10
hyperboloid	euclidean	1.156935864158793e+19	4.0435894112640634e+17	10	16	44	0.1	1000	10
hyperboloid	hyperboloid	1.3142765339048215e-05	164287.9327081953	10	16	44	0.1	1000	10
poincare	euclidean		219851.4924315943	10	16	44	0.5	1000	2
poincare	poincare		208416.23601748244	10	16	44	0.5	1000	2
hyperboloid	euclidean		2.5674374882855175e+29	10	16	44	0.5	1000	2
hyperboloid	hyperboloid		168305.28252559475	10	16	44	0.5	1000	2
poincare	euclidean		217913.41373981917	10	16	44	0.5	1000	5
poincare	poincare		206512.9447739601	10	16	44	0.5	1000	5
hyperboloid	euclidean		1.2167243599090313e+31	10	16	44	0.5	1000	5
hyperboloid	hyperboloid		173668.94728019298	10	16	44	0.5	1000	5
poincare	euclidean		209999.92484516106	10	16	44	0.5	1000	10
poincare	poincare		198823.15693753838	10	16	44	0.5	1000	10
hyperboloid	euclidean		4.3750319566978825e+30	10	16	44	0.5	1000	10
hyperboloid	hyperboloid		178499.09305221325	10	16	44	0.5	1000	10
poincare	euclidean		216799.75935422938	10	32	42	0.1	1000	2
poincare	poincare		205712.6185136193	10	32	42	0.1	1000	2
hyperboloid	euclidean		1.4290788798085274e+27	10	32	42	0.1	1000	2
hyperboloid	hyperboloid		183682.79397276364	10	32	42	0.1	1000	2
poincare	euclidean		199267.23171426012	10	32	42	0.1	1000	5
poincare	poincare		188885.8416886864	10	32	42	0.1	1000	5
hyperboloid	euclidean		2.1370464026176682e+27	10	32	42	0.1	1000	5
hyperboloid	hyperboloid		200753.86846806228	10	32	42	0.1	1000	5
poincare	euclidean		183966.54199120283	10	32	42	0.1	1000	10
poincare	poincare		173938.31300266358	10	32	42	0.1	1000	10
hyperboloid	euclidean		2.2772076763343672e+30	10	32	42	0.1	1000	10
hyperboloid	hyperboloid		197485.33497246273	10	32	42	0.1	1000	10
poincare	euclidean		238355.30789146444	10	32	42	0.5	1000	2
poincare	poincare		225385.55530693685	10	32	42	0.5	1000	2
hyperboloid	euclidean		1.739016242478526e+29	10	32	42	0.5	1000	2
hyperboloid	hyperboloid		152101.38614243825	10	32	42	0.5	1000	2
poincare	euclidean		198739.39927253395	10	32	42	0.5	1000	5
poincare	poincare		187729.249001887	10	32	42	0.5	1000	5
hyperboloid	euclidean		6.25463540161566e+28	10	32	42	0.5	1000	5
hyperboloid	hyperboloid		196606.34303382967	10	32	42	0.5	1000	5
poincare	euclidean		216726.29255024067	10	32	42	0.5	1000	10
poincare	poincare		204249.84588684666	10	32	42	0.5	1000	10
hyperboloid	euclidean		1.0469680100002991e+31	10	32	42	0.5	1000	10
hyperboloid	hyperboloid		156641.62019319166	10	32	42	0.5	1000	10
poincare	euclidean		225523.55622934565	10	32	43	0.1	1000	2
poincare	poincare		213476.55478031884	10	32	43	0.1	1000	2
hyperboloid	euclidean		7.857105217429628e+29	10	32	43	0.1	1000	2
hyperboloid	hyperboloid		165652.03485517032	10	32	43	0.1	1000	2
poincare	euclidean		225619.32770800954	10	32	43	0.1	1000	5
poincare	poincare		214125.6701563061	10	32	43	0.1	1000	5
hyperboloid	euclidean		2.2894379590277727e+30	10	32	43	0.1	1000	5
hyperboloid	hyperboloid		177220.00055767805	10	32	43	0.1	1000	5
poincare	euclidean		227051.15636107908	10	32	43	0.1	1000	10
poincare	poincare		215458.10079189978	10	32	43	0.1	1000	10
hyperboloid	euclidean		3.305374977714319e+29	10	32	43	0.1	1000	10
hyperboloid	hyperboloid		174997.99571506528	10	32	43	0.1	1000	10
poincare	euclidean		173366.76115150435	10	32	43	0.5	1000	2
poincare	poincare		160814.25538539325	10	32	43	0.5	1000	2
hyperboloid	euclidean		2.257015009290811e+32	10	32	43	0.5	1000	2
hyperboloid	hyperboloid		138961.85448618123	10	32	43	0.5	1000	2
poincare	euclidean		207889.09427259228	10	32	43	0.5	1000	5
poincare	poincare		195699.73646764708	10	32	43	0.5	1000	5
hyperboloid	euclidean		4.168172499524953e+31	10	32	43	0.5	1000	5
hyperboloid	hyperboloid		169685.89104550297	10	32	43	0.5	1000	5
poincare	euclidean		188374.87017039364	10	32	43	0.5	1000	10
poincare	poincare		176737.10317122066	10	32	43	0.5	1000	10
hyperboloid	euclidean		3.3225997058639716e+31	10	32	43	0.5	1000	10
hyperboloid	hyperboloid		168937.93065724254	10	32	43	0.5	1000	10
poincare	euclidean		205591.17759646368	10	32	44	0.1	1000	2
poincare	poincare		194943.8722379168	10	32	44	0.1	1000	2
hyperboloid	euclidean		2.9603920166568094e+27	10	32	44	0.1	1000	2
hyperboloid	hyperboloid		193950.15506658796	10	32	44	0.1	1000	2
poincare	euclidean		209572.55431852114	10	32	44	0.1	1000	5
poincare	poincare		198901.8006314206	10	32	44	0.1	1000	5
hyperboloid	euclidean		6.1010104616479225e+26	10	32	44	0.1	1000	5
hyperboloid	hyperboloid		184154.18964850585	10	32	44	0.1	1000	5
poincare	euclidean		215207.82764670148	10	32	44	0.1	1000	10
poincare	poincare		204118.7034392577	10	32	44	0.1	1000	10
hyperboloid	euclidean		2.9890531374626785e+30	10	32	44	0.1	1000	10
hyperboloid	hyperboloid		185806.165784396	10	32	44	0.1	1000	10
poincare	euclidean		188531.40324990876	10	32	44	0.5	1000	2
poincare	poincare		178210.06688493083	10	32	44	0.5	1000	2
hyperboloid	euclidean		5.102676364211643e+29	10	32	44	0.5	1000	2
hyperboloid	hyperboloid		209271.8604423304	10	32	44	0.5	1000	2
poincare	euclidean		215271.54840769994	10	32	44	0.5	1000	5
poincare	poincare		203608.20158814572	10	32	44	0.5	1000	5
hyperboloid	euclidean		1.6611199066499753e+31	10	32	44	0.5	1000	5
hyperboloid	hyperboloid		173500.58201365947	10	32	44	0.5	1000	5
poincare	euclidean		168198.65955359148	10	32	44	0.5	1000	10
poincare	poincare		157809.53146928074	10	32	44	0.5	1000	10
hyperboloid	euclidean		2.9536783243064883e+31	10	32	44	0.5	1000	10
hyperboloid	hyperboloid		202360.03869648615	10	32	44	0.5	1000	10
poincare	euclidean	0.00016447282337487328	214291.44113947474	20	2	42	0.1	1000	2
poincare	poincare	0.0012914987912621264	213341.08195889593	20	2	42	0.1	1000	2
hyperboloid	euclidean	1.2523224317246957	202575.95791008792	20	2	42	0.1	1000	2
hyperboloid	hyperboloid	8.830567183684566e-09	192941.1306201229	20	2	42	0.1	1000	2
poincare	euclidean	0.0005957202448820385	205958.92953470134	20	2	42	0.1	1000	5
poincare	poincare	0.00572662760554201	205018.82532962173	20	2	42	0.1	1000	5
hyperboloid	euclidean	55.31971207734581	187575.70204824826	20	2	42	0.1	1000	5
hyperboloid	hyperboloid	1.685889196050947e-07	214138.7669317388	20	2	42	0.1	1000	5
poincare	euclidean	0.0014576988813598602	232914.25581113223	20	2	42	0.1	1000	10
poincare	poincare	0.01643410123616517	231810.6398532977	20	2	42	0.1	1000	10
hyperboloid	euclidean	400.0052651392532	207157.70574899737	20	2	42	0.1	1000	10
hyperboloid	hyperboloid	1.1556691013347826e-06	185061.18112233563	20	2	42	0.1	1000	10
poincare	euclidean	0.0006201084888288679	210135.97218047126	20	2	42	0.5	1000	2
poincare	poincare	0.011437250536296437	209050.24643490932	20	2	42	0.5	1000	2
hyperboloid	euclidean	111.73641280015579	185793.1805318003	20	2	42	0.5	1000	2
hyperboloid	hyperboloid	1.623830219393369e-07	198209.38217823193	20	2	42	0.5	1000	2
poincare	euclidean	0.0030598587701472003	202136.35458213254	20	2	42	0.5	1000	5
poincare	poincare	0.08858082375385619	200881.0041318733	20	2	42	0.5	1000	5
hyperboloid	euclidean	10911975.290899478	763824.6122044	20	2	42	0.5	1000	5
hyperboloid	hyperboloid	0.00012853225426905099	211343.3539771398	20	2	42	0.5	1000	5
poincare	euclidean	0.008114427689723478	231250.48597977363	20	2	42	0.5	1000	10
poincare	poincare	0.12603576181592907	229824.6505956219	20	2	42	0.5	1000	10
hyperboloid	euclidean	164943.13018963914	520488.51664456597	20	2	42	0.5	1000	10
hyperboloid	hyperboloid	1.2408795288105692e-05	186770.59264345586	20	2	42	0.5	1000	10
poincare	euclidean	0.0005332160055935202	211392.71527178475	20	2	43	0.1	1000	2
poincare	poincare	0.007688290094977468	210674.06183292167	20	2	43	0.1	1000	2
hyperboloid	euclidean	254.8772584040637	202991.02323632032	20	2	43	0.1	1000	2
hyperboloid	hyperboloid	5.247808539389078e-06	200711.59897059892	20	2	43	0.1	1000	2
poincare	euclidean	0.0005825250833559673	190142.0825466136	20	2	43	0.1	1000	5
poincare	poincare	0.006989922402494178	189368.62700772722	20	2	43	0.1	1000	5
hyperboloid	euclidean	72.42408344082163	178142.83942768694	20	2	43	0.1	1000	5
hyperboloid	hyperboloid	4.983026395851216e-07	245754.6026410475	20	2	43	0.1	1000	5
poincare	euclidean	0.001227269638092911	211542.6197896113	20	2	43	0.1	1000	10
poincare	poincare	0.018137957958783486	210531.05606416604	20	2	43	0.1	1000	10
hyperboloid	euclidean	3956.307850368134	188695.94786687844	20	2	43	0.1	1000	10
hyperboloid	hyperboloid	9.181115992917014e-06	202200.59504347958	20	2	43	0.1	1000	10
poincare	euclidean	0.00391884786006427	202333.38135150142	20	2	43	0.5	1000	2
poincare	poincare	0.10704586219613418	201256.29285209195	20	2	43	0.5	1000	2
hyperboloid	euclidean	11572708.786773758	11598437.331456203	20	2	43	0.5	1000	2
hyperboloid	hyperboloid	0.0005760748645465421	210962.1357247301	20	2	43	0.5	1000	2
poincare	euclidean	0.002658155318961618	204794.99204533285	20	2	43	0.5	1000	5
poincare	poincare	0.08452644188497985	203700.77960567106	20	2	43	0.5	1000	5
hyperboloid	euclidean	814083.2144267826	419837.9684361668	20	2	43	0.5	1000	5
hyperboloid	hyperboloid	3.1718823930522554e-05	228185.0265642752	20	2	43	0.5	1000	5
poincare	euclidean	0.005702336641334562	213261.44173799746	20	2	43	0.5	1000	10
poincare	poincare	0.25201493944485115	211835.61456365773	20	2	43	0.5	1000	10
hyperboloid	euclidean	108820862.85113826	106756708.5851219	20	2	43	0.5	1000	10
hyperboloid	hyperboloid	2.2425379579788323e-05	191741.05256571792	20	2	43	0.5	1000	10
poincare	euclidean	0.001012990215968424	205024.3577155209	20	2	44	0.1	1000	2
poincare	poincare	0.01447577913105872	203779.3543408894	20	2	44	0.1	1000	2
hyperboloid	euclidean	1200.7882453288767	164891.64390105943	20	2	44	0.1	1000	2
hyperboloid	hyperboloid	7.084661822108697e-07	205009.19967057952	20	2	44	0.1	1000	2
poincare	euclidean	0.0007907190784554954	214857.50623351044	20	2	44	0.1	1000	5
poincare	poincare	0.009147426312881525	213654.23487565678	20	2	44	0.1	1000	5
hyperboloid	euclidean	189.2154754755751	179018.4049384293	20	2	44	0.1	1000	5
hyperboloid	hyperboloid	1.629903177985824e-07	207566.5759711971	20	2	44	0.1	1000	5
poincare	euclidean	0.0023976061925404194	211472.30378059202	20	2	44	0.1	1000	10
poincare	poincare	0.02825367581196425	210385.2207164903	20	2	44	0.1	1000	10
hyperboloid	euclidean	1053.2707769889223	185220.76064556706	20	2	44	0.1	1000	10
hyperboloid	hyperboloid	2.2766636742008064e-06	201614.15876517296	20	2	44	0.1	1000	10
poincare	euclidean	0.002634191284413173	201315.70534489676	20	2	44	0.5	1000	2
poincare	poincare	0.10975213718881868	199827.99393781033	20	2	44	0.5	1000	2
hyperboloid	euclidean	23293859.759621564	64504264.13371536	20	2	44	0.5	1000	2
hyperboloid	hyperboloid	4.926048717588482e-06	209660.28619142287	20	2	44	0.5	1000	2
poincare	euclidean	0.003811372530133771	206117.57284585043	20	2	44	0.5	1000	5
poincare	poincare	0.10953610514952433	204704.9676728263	20	2	44	0.5	1000	5
hyperboloid	euclidean	86529.18348522732	133037.89705719164	20	2	44	0.5	1000	5
hyperboloid	hyperboloid	2.0158851409176504e-06	208572.87868393608	20	2	44	0.5	1000	5
poincare	euclidean	0.0052942875694233105	189039.184134246	20	2	44	0.5	1000	10
poincare	poincare	0.2063568732139271	187759.19435189158	20	2	44	0.5	1000	10
hyperboloid	euclidean	443770418.7219211	416392100.33031297	20	2	44	0.5	1000	10
hyperboloid	hyperboloid	0.0006251773235171273	218623.63383474332	20	2	44	0.5	1000	10
poincare	euclidean	0.010556233299204507	228009.0725512999	20	4	42	0.1	1000	2
poincare	poincare	0.21187278162558038	226442.36592442758	20	4	42	0.1	1000	2
hyperboloid	euclidean	47928.07278352406	134779.14034437615	20	4	42	0.1	1000	2
hyperboloid	hyperboloid	4.236675183842277e-06	193765.3782516087	20	4	42	0.1	1000	2
poincare	euclidean	0.0075179421837380375	186651.51081771168	20	4	42	0.1	1000	5
poincare	poincare	0.15802373312702758	185265.77355734818	20	4	42	0.1	1000	5
hyperboloid	euclidean	1874713.5126114187	224718.32311288643	20	4	42	0.1	1000	5
hyperboloid	hyperboloid	3.310294417958927e-05	233213.2553041266	20	4	42	0.1	1000	5
poincare	euclidean	0.016609778166462245	244441.36639827528	20	4	42	0.1	1000	10
poincare	poincare	0.27207947191323073	242697.88719663568	20	4	42	0.1	1000	10
hyperboloid	euclidean	54339.56042219358	159747.657311055	20	4	42	0.1	1000	10
hyperboloid	hyperboloid	2.7289800055929555e-06	181260.89459779375	20	4	42	0.1	1000	10
