model of geometry	distance function	hdt_reg_mse	edt_reg_mse	max_depth	n_dim	seed	noise_std	n_samples	n_classes
poincare	euclidean	0.03151974386833881	226724.9923697413	20	4	42	0.5	1000	2
poincare	poincare	2.036034608399739	223980.97284781397	20	4	42	0.5	1000	2
hyperboloid	euclidean	15044117924.9087	11909229986.318195	20	4	42	0.5	1000	2
hyperboloid	hyperboloid	2.5475306892959636e-05	187482.57543181904	20	4	42	0.5	1000	2
poincare	euclidean	0.019628550513838047	202194.7853456887	20	4	42	0.5	1000	5
poincare	poincare	1.103649106744256	199867.45412039326	20	4	42	0.5	1000	5
hyperboloid	euclidean	9310267280726.098	2084812579773.1611	20	4	42	0.5	1000	5
hyperboloid	hyperboloid	0.0005727577325155138	207966.969761298	20	4	42	0.5	1000	5
poincare	euclidean	0.03225946263688656	228220.39546636396	20	4	42	0.5	1000	10
poincare	poincare	2.2117883905387123	225529.45589357335	20	4	42	0.5	1000	10
hyperboloid	euclidean	737155688995.5952	5165197848.774225	20	4	42	0.5	1000	10
hyperboloid	hyperboloid	0.0012725679745401004	185064.1748403288	20	4	42	0.5	1000	10
poincare	euclidean	0.013073707462041548	226482.18347619634	20	4	43	0.1	1000	2
poincare	poincare	0.25324285608182806	224836.21251464798	20	4	43	0.1	1000	2
hyperboloid	euclidean	1834735.8001625163	385756.37368708604	20	4	43	0.1	1000	2
hyperboloid	hyperboloid	1.9968796354384426e-05	186261.90250713858	20	4	43	0.1	1000	2
poincare	euclidean	0.008422034911033107	205829.1356434172	20	4	43	0.1	1000	5
poincare	poincare	0.22241711435754394	204267.0543021854	20	4	43	0.1	1000	5
hyperboloid	euclidean	2872127.1092470353	2301705.3732744227	20	4	43	0.1	1000	5
hyperboloid	hyperboloid	6.890832000716345e-06	216489.0797513026	20	4	43	0.1	1000	5
poincare	euclidean	0.014595301507104695	194614.98071792125	20	4	43	0.1	1000	10
poincare	poincare	0.2954792093259989	193141.78515082688	20	4	43	0.1	1000	10
hyperboloid	euclidean	78740.50375782054	123649.85461419541	20	4	43	0.1	1000	10
hyperboloid	hyperboloid	2.505240305368691e-06	216226.3294608951	20	4	43	0.1	1000	10
poincare	euclidean	0.03698935700006109	223571.4325269116	20	4	43	0.5	1000	2
poincare	poincare	2.0475497817695296	220751.00882965708	20	4	43	0.5	1000	2
hyperboloid	euclidean	28999633803016.43	72442121830.09473	20	4	43	0.5	1000	2
hyperboloid	hyperboloid	0.00016586725191657166	182559.76787931033	20	4	43	0.5	1000	2
poincare	euclidean	0.03348438200539452	208255.24294175845	20	4	43	0.5	1000	5
poincare	poincare	1.9811117251005	205619.80145615633	20	4	43	0.5	1000	5
hyperboloid	euclidean	15000827568122.553	12427394533436.44	20	4	43	0.5	1000	5
hyperboloid	hyperboloid	2.39879318582306e-07	203133.03358703948	20	4	43	0.5	1000	5
poincare	euclidean	0.03844448067098931	195519.31577835968	20	4	43	0.5	1000	10
poincare	poincare	2.20415586575998	193016.47731490756	20	4	43	0.5	1000	10
hyperboloid	euclidean	465216888943.9075	390681307383.846	20	4	43	0.5	1000	10
hyperboloid	hyperboloid	0.00011803256233890821	221562.27680381152	20	4	43	0.5	1000	10
poincare	euclidean	0.0011993801187099055	211346.35398586423	20	4	44	0.1	1000	2
poincare	poincare	0.13028663541868013	209206.8382743001	20	4	44	0.1	1000	2
hyperboloid	euclidean	5728838.072794322	5491262.104773787	20	4	44	0.1	1000	2
hyperboloid	hyperboloid	8.259747420041816e-06	198427.93817420653	20	4	44	0.1	1000	2
poincare	euclidean	0.012336504409293441	220690.2870892877	20	4	44	0.1	1000	5
poincare	poincare	0.2915190055089638	218787.44705861382	20	4	44	0.1	1000	5
hyperboloid	euclidean	9825067941.404842	7378891196.534486	20	4	44	0.1	1000	5
hyperboloid	hyperboloid	0.0014413940092286236	195120.21933422267	20	4	44	0.1	1000	5
poincare	euclidean	0.02115181979506574	203827.85985482947	20	4	44	0.1	1000	10
poincare	poincare	0.3645485582999432	202118.41699531116	20	4	44	0.1	1000	10
hyperboloid	euclidean	4539163.870320987	4824179.040550228	20	4	44	0.1	1000	10
hyperboloid	hyperboloid	1.9459968810173637e-05	212353.18351163797	20	4	44	0.1	1000	10
poincare	euclidean	0.0030294771122853035	208566.4716067004	20	4	44	0.5	1000	2
poincare	poincare	1.4759718089718639	205339.50987310134	20	4	44	0.5	1000	2
hyperboloid	euclidean	51547184203341.6	45897704194880.23	20	4	44	0.5	1000	2
hyperboloid	hyperboloid	0.00022324232748575243	196082.12695114603	20	4	44	0.5	1000	2
poincare	euclidean	0.031314676435730944	216712.58649700516	20	4	44	0.5	1000	5
poincare	poincare	2.624302912201158	213691.9645691739	20	4	44	0.5	1000	5
hyperboloid	euclidean	5.850665751765608e+19	5.292019765620851e+19	20	4	44	0.5	1000	5
hyperboloid	hyperboloid	0.010305227663338912	198364.93614949475	20	4	44	0.5	1000	5
poincare	euclidean	0.04497977241987945	202229.77740231037	20	4	44	0.5	1000	10
poincare	poincare	2.987414176994557	199366.28030396663	20	4	44	0.5	1000	10
hyperboloid	euclidean	6717031440091.975	1511262708855.646	20	4	44	0.5	1000	10
hyperboloid	hyperboloid	6.998018525295606e-06	202252.25997211967	20	4	44	0.5	1000	10
poincare	euclidean	0.003934331020646175	227268.8455277899	20	8	42	0.1	1000	2
poincare	poincare	1.0739677778756365	224119.0178233093	20	8	42	0.1	1000	2
hyperboloid	euclidean	59571950402.424416	613220698.9811318	20	8	42	0.1	1000	2
hyperboloid	hyperboloid	0.00014739823760541172	183407.0882172704	20	8	42	0.1	1000	2
poincare	euclidean	0.00486596487919344	203423.52934809812	20	8	42	0.1	1000	5
poincare	poincare	1.2413706079035232	200494.25079638776	20	8	42	0.1	1000	5
hyperboloid	euclidean	23212005403.382225	9110426660.419968	20	8	42	0.1	1000	5
hyperboloid	hyperboloid	3.410483377784475e-05	221485.73591308872	20	8	42	0.1	1000	5
poincare	euclidean	0.006384440360608813	218432.20385875073	20	8	42	0.1	1000	10
poincare	poincare	1.0716722183106862	215332.448953304	20	8	42	0.1	1000	10
hyperboloid	euclidean	162003142302.25897	38145837357.66857	20	8	42	0.1	1000	10
hyperboloid	hyperboloid	0.0001287937713367742	207042.12918529354	20	8	42	0.1	1000	10
poincare	euclidean	0.00029618238832946063	230267.32735003598	20	8	42	0.5	1000	2
poincare	poincare	4.6778163769668035	224386.45772500537	20	8	42	0.5	1000	2
hyperboloid	euclidean	6.582876640980325e+21	9.729552110677122e+16	20	8	42	0.5	1000	2
hyperboloid	hyperboloid	0.0004646745121106864	169544.2449894501	20	8	42	0.5	1000	2
poincare	euclidean	0.0010151837402960708	202586.3163239031	20	8	42	0.5	1000	5
poincare	poincare	5.769653374875126	197130.8287697659	20	8	42	0.5	1000	5
hyperboloid	euclidean	4.5913739782987343e+21	2.5333321662317475e+20	20	8	42	0.5	1000	5
hyperboloid	hyperboloid	0.00020457216931555494	209825.06255993218	20	8	42	0.5	1000	5
poincare	euclidean	0.0006954999462704609	218906.86213415765	20	8	42	0.5	1000	10
poincare	poincare	5.500637967996818	213043.03752244508	20	8	42	0.5	1000	10
hyperboloid	euclidean	4.783977259820455e+22	5.00437557458875e+20	20	8	42	0.5	1000	10
hyperboloid	hyperboloid	0.00047770379660104034	198164.53221011427	20	8	42	0.5	1000	10
poincare	euclidean	0.006781817735006854	218420.11490513108	20	8	43	0.1	1000	2
poincare	poincare	1.4176677727811973	215394.0832341937	20	8	43	0.1	1000	2
hyperboloid	euclidean	8162929523583.02	8170108834333.553	20	8	43	0.1	1000	2
hyperboloid	hyperboloid	0.002892103149877163	194847.76535143648	20	8	43	0.1	1000	2
poincare	euclidean	0.005897327205752929	198979.96093448074	20	8	43	0.1	1000	5
poincare	poincare	1.0862372944276109	196124.5146634298	20	8	43	0.1	1000	5
hyperboloid	euclidean	313094838642.3884	224380720844.8315	20	8	43	0.1	1000	5
hyperboloid	hyperboloid	0.00029368101319314033	222718.9627861472	20	8	43	0.1	1000	5
poincare	euclidean	0.005305888299810606	239549.87219281113	20	8	43	0.1	1000	10
poincare	poincare	1.4565579081757527	235933.85430320687	20	8	43	0.1	1000	10
hyperboloid	euclidean	200372090256.30298	15563680026.097368	20	8	43	0.1	1000	10
hyperboloid	hyperboloid	0.00010857901424644223	169408.26339674278	20	8	43	0.1	1000	10
poincare	euclidean	0.0010716110575841806	218416.94829614862	20	8	43	0.5	1000	2
poincare	poincare	5.970706539678384	212598.24405824995	20	8	43	0.5	1000	2
hyperboloid	euclidean	9.878983317289272e+27	1.11888258221177e+28	20	8	43	0.5	1000	2
hyperboloid	hyperboloid	0.031811617952431016	186056.85912122377	20	8	43	0.5	1000	2
poincare	euclidean	0.0008181423206215858	206889.65307954588	20	8	43	0.5	1000	5
poincare	poincare	6.272958356644511	201378.87673117698	20	8	43	0.5	1000	5
hyperboloid	euclidean	9.551504511305314e+23	8.522709097782993e+23	20	8	43	0.5	1000	5
hyperboloid	hyperboloid	0.004944050805300789	208717.41299001098	20	8	43	0.5	1000	5
poincare	euclidean	0.0004589686464218588	235363.53668924785	20	8	43	0.5	1000	10
poincare	poincare	6.253874231078563	228807.49999466992	20	8	43	0.5	1000	10
hyperboloid	euclidean	1.537185638375386e+21	5.568434225980659e+20	20	8	43	0.5	1000	10
hyperboloid	hyperboloid	4.937385894209699e-05	167145.03500412442	20	8	43	0.5	1000	10
poincare	euclidean	0.0010407571244505462	220933.32878447138	20	8	44	0.1	1000	2
poincare	poincare	0.9828376287276523	216888.36529232652	20	8	44	0.1	1000	2
hyperboloid	euclidean	783494190267.4073	625563795117.8408	20	8	44	0.1	1000	2
hyperboloid	hyperboloid	2.6266612085325765e-05	189240.00525258086	20	8	44	0.1	1000	2
poincare	euclidean	0.0076467888513270296	227529.70319142594	20	8	44	0.1	1000	5
poincare	poincare	1.3085344283527758	224310.4452275197	20	8	44	0.1	1000	5
hyperboloid	euclidean	561157812433.7374	468234455730.6108	20	8	44	0.1	1000	5
hyperboloid	hyperboloid	0.0003106004472556704	185258.62295138807	20	8	44	0.1	1000	5
poincare	euclidean	0.009102194810478408	194855.21933611098	20	8	44	0.1	1000	10
poincare	poincare	1.2621051397783478	191942.79815323107	20	8	44	0.1	1000	10
hyperboloid	euclidean	4262655990516.6343	1298545498727.608	20	8	44	0.1	1000	10
hyperboloid	hyperboloid	0.0004098934924246457	207038.07538707985	20	8	44	0.1	1000	10
poincare	euclidean	7.87600802714692e-05	219527.22615537816	20	8	44	0.5	1000	2
poincare	poincare	5.369256435269635	212760.37187242127	20	8	44	0.5	1000	2
hyperboloid	euclidean	1.1700497647352765e+23	1.1693945668545472e+23	20	8	44	0.5	1000	2
hyperboloid	hyperboloid	0.00016981886552676137	181169.8344475168	20	8	44	0.5	1000	2
poincare	euclidean	0.001025063933829256	231615.4277879601	20	8	44	0.5	1000	5
poincare	poincare	6.115818696128042	225486.2622414709	20	8	44	0.5	1000	5
hyperboloid	euclidean	1.7538016159291288e+23	1.6688242213889358e+23	20	8	44	0.5	1000	5
hyperboloid	hyperboloid	0.002987764852785606	178920.21657216287	20	8	44	0.5	1000	5
poincare	euclidean	0.0010060761619431736	193169.93056060036	20	8	44	0.5	1000	10
poincare	poincare	6.6643365211634364	187781.18535949546	20	8	44	0.5	1000	10
hyperboloid	euclidean	3.96827435586024e+25	2.6438712950086833e+23	20	8	44	0.5	1000	10
hyperboloid	hyperboloid	0.008910205643681838	194139.52976691036	20	8	44	0.5	1000	10
poincare	euclidean	1.6359849657823195e-05	221419.76074607883	20	16	42	0.1	1000	2
poincare	poincare	2.7531976585748525	215191.747905341	20	16	42	0.1	1000	2
hyperboloid	euclidean	3.22476604875659e+21	1.647119522748146e+18	20	16	42	0.1	1000	2
hyperboloid	hyperboloid	0.021676147612401917	171180.61688944508	20	16	42	0.1	1000	2
poincare	euclidean	2.6066851553329327e-05	171361.4982679909	20	16	42	0.1	1000	5
poincare	poincare	2.234633604146615	166085.93347149584	20	16	42	0.1	1000	5
hyperboloid	euclidean	7.440454646694066e+18	6.231457553600336e+18	20	16	42	0.1	1000	5
hyperboloid	hyperboloid	1.5978940660552584e-06	225365.05850709067	20	16	42	0.1	1000	5
poincare	euclidean	2.7922606837607038e-05	197417.7482269945	20	16	42	0.1	1000	10
poincare	poincare	2.9928331266634642	191700.2958984825	20	16	42	0.1	1000	10
hyperboloid	euclidean	1.526960761257117e+18	1.421104185883286e+18	20	16	42	0.1	1000	10
hyperboloid	hyperboloid	7.066975496948112e-05	217138.0157160637	20	16	42	0.1	1000	10
poincare	euclidean		217435.79918763938	20	16	42	0.5	1000	2
poincare	poincare		206120.28808984236	20	16	42	0.5	1000	2
hyperboloid	euclidean		2.7687423033655533e+29	20	16	42	0.5	1000	2
hyperboloid	hyperboloid		164350.00382389396	20	16	42	0.5	1000	2
poincare	euclidean		209690.9320668567	20	16	42	0.5	1000	5
poincare	poincare		198524.82420953226	20	16	42	0.5	1000	5
hyperboloid	euclidean		2.425713651974903e+31	20	16	42	0.5	1000	5
hyperboloid	hyperboloid		184974.8638536	20	16	42	0.5	1000	5
poincare	euclidean		199786.60949450175	20	16	42	0.5	1000	10
poincare	poincare		188976.52217174455	20	16	42	0.5	1000	10
hyperboloid	euclidean		8.253872894055942e+30	20	16	42	0.5	1000	10
hyperboloid	hyperboloid		179217.0110160733	20	16	42	0.5	1000	10
poincare	euclidean	1.6558870087862205e-05	191887.24600086606	20	16	43	0.1	1000	2
poincare	poincare	2.477605511146933	186154.05094010383	20	16	43	0.1	1000	2
hyperboloid	euclidean	1.789653205779879e+18	9.264717522164362e+17	20	16	43	0.1	1000	2
hyperboloid	hyperboloid	0.00012143083404545268	205999.48963219323	20	16	43	0.1	1000	2
poincare	euclidean	3.558617267976968e-05	215458.3367620009	20	16	43	0.1	1000	5
poincare	poincare	2.76516695165521	209292.6922754024	20	16	43	0.1	1000	5
hyperboloid	euclidean	3.200361563841447e+20	8.310520900556059e+17	20	16	43	0.1	1000	5
hyperboloid	hyperboloid	0.001431321965021847	181627.0888024726	20	16	43	0.1	1000	5
poincare	euclidean	1.875601902353075e-05	200256.63655867637	20	16	43	0.1	1000	10
poincare	poincare	3.029732691783506	194164.91515482857	20	16	43	0.1	1000	10
hyperboloid	euclidean	1.4448620753894915e+21	1.3088979495023938e+19	20	16	43	0.1	1000	10
hyperboloid	hyperboloid	0.0012097276316488255	202961.4539575547	20	16	43	0.1	1000	10
poincare	euclidean		228058.42669118018	20	16	43	0.5	1000	2
poincare	poincare		216148.5134904761	20	16	43	0.5	1000	2
hyperboloid	euclidean		1.4411108560746182e+30	20	16	43	0.5	1000	2
hyperboloid	hyperboloid		164176.89150121028	20	16	43	0.5	1000	2
poincare	euclidean		220476.55643038967	20	16	43	0.5	1000	5
poincare	poincare		209388.22630667457	20	16	43	0.5	1000	5
hyperboloid	euclidean		2.7608450818920226e+30	20	16	43	0.5	1000	5
hyperboloid	hyperboloid		176560.76473896005	20	16	43	0.5	1000	5
poincare	euclidean		195536.4943209666	20	16	43	0.5	1000	10
poincare	poincare		185006.0130887338	20	16	43	0.5	1000	10
hyperboloid	euclidean		4.864481016753236e+30	20	16	43	0.5	1000	10
hyperboloid	hyperboloid		198866.48886039824	20	16	43	0.5	1000	10
poincare	euclidean	4.79831597086181e-05	223965.22193266734	20	16	44	0.1	1000	2
poincare	poincare	2.984971137771102	217625.83874981722	20	16	44	0.1	1000	2
hyperboloid	euclidean	6.553936709210332e+18	7.942165866795645e+17	20	16	44	0.1	1000	2
hyperboloid	hyperboloid	8.454074000726491e-06	172038.41908592416	20	16	44	0.1	1000	2
poincare	euclidean	3.4228418822158546e-05	213502.51820815704	20	16	44	0.1	1000	5
poincare	poincare	3.0331657826852676	207270.16044736572	20	16	44	0.1	1000	5
hyperboloid	euclidean	4.0478149238511683e+18	2.880904791806185e+18	20	16	44	0.1	1000	5
hyperboloid	hyperboloid	2.845756744070201e-05	188265.19759954297	20	16	44	0.1	1000	5
poincare	euclidean	1.9115011072841902e-05	245393.0858176119	20	16	44	0.1	1000	10
poincare	poincare	2.7249790469035413	238326.24423591804	20	16	44	0.1	1000	10
hyperboloid	euclidean	1.1757675353983496e+19	4.0435894112640634e+17	20	16	44	0.1	1000	10
hyperboloid	hyperboloid	1.3352837798557768e-05	164287.9327081953	20	16	44	0.1	1000	10
poincare	euclidean		219851.4924315943	20	16	44	0.5	1000	2
poincare	poincare		208416.23601748244	20	16	44	0.5	1000	2
hyperboloid	euclidean		2.5674374882855175e+29	20	16	44	0.5	1000	2
hyperboloid	hyperboloid		168305.28252559475	20	16	44	0.5	1000	2
poincare	euclidean		217913.41373981917	20	16	44	0.5	1000	5
poincare	poincare		206512.9447739601	20	16	44	0.5	1000	5
hyperboloid	euclidean		1.2167243599090313e+31	20	16	44	0.5	1000	5
hyperboloid	hyperboloid		173668.94728019298	20	16	44	0.5	1000	5
poincare	euclidean		209999.92484516106	20	16	44	0.5	1000	10
poincare	poincare		198823.15693753838	20	16	44	0.5	1000	10
hyperboloid	euclidean		4.3750319566978825e+30	20	16	44	0.5	1000	10
hyperboloid	hyperboloid		178499.09305221325	20	16	44	0.5	1000	10
poincare	euclidean		216799.75935422938	20	32	42	0.1	1000	2
poincare	poincare		205712.6185136193	20	32	42	0.1	1000	2
hyperboloid	euclidean		1.4290788798085274e+27	20	32	42	0.1	1000	2
hyperboloid	hyperboloid		183682.79397276364	20	32	42	0.1	1000	2
poincare	euclidean		199267.23171426012	20	32	42	0.1	1000	5
poincare	poincare		188885.8416886864	20	32	42	0.1	1000	5
hyperboloid	euclidean		2.1370464026176682e+27	20	32	42	0.1	1000	5
hyperboloid	hyperboloid		200753.86846806228	20	32	42	0.1	1000	5
poincare	euclidean		183966.54199120283	20	32	42	0.1	1000	10
poincare	poincare		173938.31300266358	20	32	42	0.1	1000	10
hyperboloid	euclidean		2.2772076763343672e+30	20	32	42	0.1	1000	10
hyperboloid	hyperboloid		197485.33497246273	20	32	42	0.1	1000	10
poincare	euclidean		238355.30789146444	20	32	42	0.5	1000	2
poincare	poincare		225385.55530693685	20	32	42	0.5	1000	2
hyperboloid	euclidean		1.739016242478526e+29	20	32	42	0.5	1000	2
hyperboloid	hyperboloid		152101.38614243825	20	32	42	0.5	1000	2
poincare	euclidean		198739.39927253395	20	32	42	0.5	1000	5
poincare	poincare		187729.249001887	20	32	42	0.5	1000	5
hyperboloid	euclidean		6.25463540161566e+28	20	32	42	0.5	1000	5
hyperboloid	hyperboloid		196606.34303382967	20	32	42	0.5	1000	5
poincare	euclidean		216726.29255024067	20	32	42	0.5	1000	10
poincare	poincare		204249.84588684666	20	32	42	0.5	1000	10
hyperboloid	euclidean		1.0469680100002991e+31	20	32	42	0.5	1000	10
hyperboloid	hyperboloid		156641.62019319166	20	32	42	0.5	1000	10
poincare	euclidean		225523.55622934565	20	32	43	0.1	1000	2
poincare	poincare		213476.55478031884	20	32	43	0.1	1000	2
hyperboloid	euclidean		7.857105217429628e+29	20	32	43	0.1	1000	2
hyperboloid	hyperboloid		165652.03485517032	20	32	43	0.1	1000	2
poincare	euclidean		225619.32770800954	20	32	43	0.1	1000	5
poincare	poincare		214125.6701563061	20	32	43	0.1	1000	5
hyperboloid	euclidean		2.2894379590277727e+30	20	32	43	0.1	1000	5
hyperboloid	hyperboloid		177220.00055767805	20	32	43	0.1	1000	5
poincare	euclidean		227051.15636107908	20	32	43	0.1	1000	10
poincare	poincare		215458.10079189978	20	32	43	0.1	1000	10
hyperboloid	euclidean		3.305374977714319e+29	20	32	43	0.1	1000	10
hyperboloid	hyperboloid		174997.99571506528	20	32	43	0.1	1000	10
poincare	euclidean		173366.76115150435	20	32	43	0.5	1000	2
poincare	poincare		160814.25538539325	20	32	43	0.5	1000	2
hyperboloid	euclidean		2.257015009290811e+32	20	32	43	0.5	1000	2
hyperboloid	hyperboloid		138961.85448618123	20	32	43	0.5	1000	2
poincare	euclidean		207889.09427259228	20	32	43	0.5	1000	5
poincare	poincare		195699.73646764708	20	32	43	0.5	1000	5
hyperboloid	euclidean		4.168172499524953e+31	20	32	43	0.5	1000	5
hyperboloid	hyperboloid		169685.89104550297	20	32	43	0.5	1000	5
poincare	euclidean		188374.87017039364	20	32	43	0.5	1000	10
poincare	poincare		176737.10317122066	20	32	43	0.5	1000	10
hyperboloid	euclidean		3.3225997058639716e+31	20	32	43	0.5	1000	10
hyperboloid	hyperboloid		168937.93065724254	20	32	43	0.5	1000	10
poincare	euclidean		205591.17759646368	20	32	44	0.1	1000	2
poincare	poincare		194943.8722379168	20	32	44	0.1	1000	2
hyperboloid	euclidean		2.9603920166568094e+27	20	32	44	0.1	1000	2
hyperboloid	hyperboloid		193950.15506658796	20	32	44	0.1	1000	2
poincare	euclidean		209572.55431852114	20	32	44	0.1	1000	5
poincare	poincare		198901.8006314206	20	32	44	0.1	1000	5
hyperboloid	euclidean		6.1010104616479225e+26	20	32	44	0.1	1000	5
hyperboloid	hyperboloid		184154.18964850585	20	32	44	0.1	1000	5
poincare	euclidean		215207.82764670148	20	32	44	0.1	1000	10
poincare	poincare		204118.7034392577	20	32	44	0.1	1000	10
hyperboloid	euclidean		2.9890531374626785e+30	20	32	44	0.1	1000	10
hyperboloid	hyperboloid		185806.165784396	20	32	44	0.1	1000	10
poincare	euclidean		188531.40324990876	20	32	44	0.5	1000	2
poincare	poincare		178210.06688493083	20	32	44	0.5	1000	2
hyperboloid	euclidean		5.102676364211643e+29	20	32	44	0.5	1000	2
hyperboloid	hyperboloid		209271.8604423304	20	32	44	0.5	1000	2
poincare	euclidean		215271.54840769994	20	32	44	0.5	1000	5
poincare	poincare		203608.20158814572	20	32	44	0.5	1000	5
hyperboloid	euclidean		1.6611199066499753e+31	20	32	44	0.5	1000	5
hyperboloid	hyperboloid		173500.58201365947	20	32	44	0.5	1000	5
poincare	euclidean		168198.65955359148	20	32	44	0.5	1000	10
poincare	poincare		157809.53146928074	20	32	44	0.5	1000	10
hyperboloid	euclidean		2.9536783243064883e+31	20	32	44	0.5	1000	10
hyperboloid	hyperboloid		202360.03869648615	20	32	44	0.5	1000	10
